0,0.308,1.333,0.486,0,0,0,1,
0.02,0.6272198,1.227914,0.3562103,-0.239804,0.2688564,-0.8074847,0.467096,
0.04,0.6272198,1.227914,0.3562103,-0.239804,0.2688564,-0.8074847,0.467096,
0.2754851,0.6775089,1.302188,0.3214308,-0.3198195,0.249569,-0.7648202,0.5004807,
0.308729,0.6767336,1.309564,0.3228773,-0.3228071,0.2427308,-0.7645687,0.5023068,
0.3421108,0.675777,1.312011,0.3240822,-0.3231239,0.2398099,-0.7650235,0.5028133,
0.3756213,0.6740363,1.314157,0.3260918,-0.3226266,0.2362632,-0.766345,0.5027995,
0.4085846,0.6729672,1.312872,0.3271654,-0.3212259,0.2358993,-0.7680002,0.5013393,
0.4417035,0.6710731,1.306489,0.3287464,-0.3168898,0.2383998,-0.7718391,0.4970018,
0.4752948,0.6706156,1.294858,0.3281333,-0.3117,0.2463937,-0.7754964,0.4906513,
0.5083575,0.671145,1.287754,0.326703,-0.3094452,0.2520726,-0.7770309,0.4867504,
0.5413548,0.6736002,1.271031,0.3214047,-0.3060817,0.266288,-0.780127,0.4762421,
0.575349,0.676819,1.250569,0.31338,-0.3018801,0.2854617,-0.7813116,0.4657597,
0.607821,0.6820357,1.230196,0.3014816,-0.3011371,0.3063248,-0.7811007,0.4531703,
0.6410544,0.6852162,1.219139,0.2938044,-0.301271,0.3184829,-0.779972,0.4465963,
0.6744468,0.6949437,1.198414,0.2726377,-0.3072485,0.3449068,-0.774774,0.4316979,
0.7075344,0.7013941,1.189854,0.259405,-0.3143291,0.3574805,-0.7715403,0.4220551,
0.7407546,0.7162816,1.174572,0.2272611,-0.3343393,0.3833487,-0.7623031,0.4001938,
0.7744748,0.7244819,1.169799,0.2094013,-0.3461825,0.3959247,-0.7548632,0.3918964,
0.8075424,0.7437943,1.171859,0.1707073,-0.3793344,0.4140025,-0.7359027,0.3783578,
0.8404543,0.7642394,1.192161,0.134358,-0.4205291,0.4180877,-0.7130684,0.3740207,
0.8736877,0.7828476,1.224015,0.09843671,-0.4635109,0.4155971,-0.6847679,0.3788531,
0.9077895,0.7905507,1.244195,0.08222061,-0.4846711,0.4109419,-0.6696041,0.3845142,
0.9401566,0.801783,1.291963,0.05304027,-0.5279607,0.3927051,-0.6393512,0.397832,
0.9737064,0.8046939,1.317689,0.04132336,-0.5474218,0.3807966,-0.6245699,0.4064921,
1.006623,0.8052337,1.370564,0.02270981,-0.5817683,0.3533211,-0.5957448,0.4263777,
1.039921,0.7992702,1.422271,0.01215887,-0.6073573,0.3239727,-0.5686612,0.4503148,
1.073727,0.7878606,1.47144,0.009834586,-0.6246842,0.2931468,-0.5443023,0.4770426,
1.106806,0.7803488,1.495,0.01134822,-0.6307401,0.2771619,-0.5330834,0.491091,
1.140127,0.7625433,1.538834,0.01797896,-0.6393323,0.2434651,-0.5138462,0.5176302,
1.172788,0.7428524,1.575728,0.0305691,-0.641561,0.2093571,-0.5009925,0.5418262,
1.206022,0.7323625,1.592161,0.03846163,-0.6409809,0.1915251,-0.4968792,0.5527864,
1.239256,0.7082129,1.623193,0.06095231,-0.6331955,0.1552775,-0.4901864,0.5785065,
1.272616,0.6946738,1.637372,0.07454896,-0.626784,0.1363555,-0.4881701,0.59181,
1.305814,0.6637341,1.663022,0.1065765,-0.608474,0.09582748,-0.4871332,0.6190943,
1.339647,0.6286358,1.68256,0.144116,-0.582105,0.05511588,-0.4895736,0.6468646,
1.372192,0.6091886,1.690122,0.1641825,-0.5661571,0.03582732,-0.490108,0.6617982,
1.405714,0.5660594,1.699833,0.2069961,-0.5282034,-0.002258374,-0.4915209,0.6923896,
1.438667,0.5162591,1.702345,0.2509768,-0.4831051,-0.04040626,-0.4915892,0.7234064,
1.472034,0.4639193,1.697561,0.2906057,-0.4350645,-0.0781871,-0.4930487,0.7493388,
1.5052,0.437534,1.692954,0.3079537,-0.4105415,-0.09747769,-0.4957506,0.7590685,
1.53848,0.3864281,1.677705,0.3395918,-0.3587748,-0.1329993,-0.5053244,0.7734592,
1.571916,0.3630494,1.66743,0.3535953,-0.332354,-0.1481401,-0.5123562,0.777873,
1.604887,0.3201711,1.642222,0.3787261,-0.2778965,-0.173342,-0.5311956,0.7813817,
1.638398,0.2819214,1.611791,0.4002406,-0.2213738,-0.1917108,-0.5559065,0.7779515,
1.671958,0.2654126,1.595927,0.40915,-0.1940293,-0.1979966,-0.5698811,0.7735538,
1.705038,0.2382079,1.561671,0.4251337,-0.1408109,-0.2025798,-0.5996214,0.7613068,
1.737755,0.2238461,1.528923,0.4382527,-0.09637629,-0.1961095,-0.6348385,0.7411025,
1.771742,0.220472,1.514561,0.4435744,-0.07745381,-0.1908574,-0.6569842,0.7252215,
1.804222,0.2232805,1.486189,0.4543543,-0.04766847,-0.1713867,-0.7020262,0.689575,
1.837456,0.2369571,1.45943,0.4645062,-0.02825895,-0.1438582,-0.7527991,0.6417163,
1.87109,0.2478601,1.444418,0.4697036,-0.0227662,-0.1256109,-0.7747837,0.6192042,
1.904179,0.271758,1.414559,0.4779702,-0.01715102,-0.08795239,-0.8159248,0.5711717,
1.937156,0.2983944,1.383104,0.4833905,-0.0186767,-0.04754626,-0.8441747,0.5336287,
1.971273,0.3126535,1.368677,0.4847038,-0.02246089,-0.02813715,-0.8551007,0.5172104,
2.004323,0.3398546,1.34098,0.4849204,-0.03167633,0.008727775,-0.8701531,0.491685,
2.036856,0.3752454,1.306619,0.4807546,-0.04662914,0.05541787,-0.8764936,0.4759344,
2.071043,0.3954134,1.292656,0.4766437,-0.05834875,0.07714728,-0.8777944,0.4691702,
2.10402,0.4381797,1.261993,0.4635052,-0.08434666,0.1240177,-0.879598,0.4514562,
2.136556,0.4883245,1.237581,0.4424848,-0.120913,0.1699861,-0.873796,0.4392783,
2.170234,0.5121206,1.227819,0.4301529,-0.1399494,0.190424,-0.8701522,0.432421,
2.203022,0.5560068,1.213733,0.4034541,-0.1776129,0.2258308,-0.8599271,0.4218764,
2.2363,0.5953646,1.208417,0.3757445,-0.2128237,0.2548757,-0.8426889,0.4238161,
2.269489,0.6131707,1.210381,0.3626103,-0.2298567,0.265623,-0.8324524,0.4285246,
2.303404,0.6433097,1.229374,0.3421309,-0.2658152,0.2705761,-0.8144138,0.4391597,
2.336519,0.6658413,1.261409,0.3277957,-0.3013204,0.2596348,-0.7990454,0.4509126,
2.369187,0.6732125,1.279607,0.3232966,-0.3169424,0.2495014,-0.7933019,0.4560358,
2.402421,0.6791575,1.319819,0.3207662,-0.3410012,0.221251,-0.7836254,0.4697845,
2.435655,0.6785263,1.338774,0.3216738,-0.3491289,0.2059981,-0.7799855,0.476756,
2.468915,0.671716,1.373924,0.3266405,-0.3588305,0.1749291,-0.7740582,0.4914005,
2.502247,0.6598873,1.401218,0.3345995,-0.3606715,0.146002,-0.7724925,0.5018515,
2.53536,0.6532701,1.411208,0.3390893,-0.3592498,0.1336047,-0.7731866,0.5052443,
2.5686,0.6398915,1.424463,0.3486052,-0.352795,0.1137123,-0.7765152,0.5095384,
2.601841,0.6290246,1.429471,0.3569939,-0.3442991,0.1022948,-0.780273,0.5120235,
2.635932,0.6218621,1.43092,0.3626992,-0.3375879,0.09661938,-0.7825984,0.5140418,
2.668291,0.6086656,1.436104,0.3719661,-0.3269686,0.0844124,-0.7857745,0.5181936,
2.701996,0.5967553,1.440228,0.379856,-0.3170736,0.07488915,-0.7869161,0.524041,
2.735037,0.59101,1.442427,0.3834056,-0.3124492,0.07049792,-0.786708,0.5277274,
2.768512,0.5807674,1.444871,0.389835,-0.303462,0.06384175,-0.7864867,0.5341102,
2.801225,0.5706997,1.44698,0.3958749,-0.2948634,0.05639695,-0.788154,0.5372971,
2.834677,0.5656286,1.448876,0.3985534,-0.2911382,0.05181892,-0.7890639,0.538453,
2.86865,0.5532799,1.450877,0.4054554,-0.2804569,0.04345708,-0.7904673,0.5427863,
2.901702,0.5435426,1.447315,0.4119716,-0.2689163,0.04138109,-0.7917343,0.5469264,
2.934158,0.5399982,1.445825,0.4143074,-0.2645851,0.04107633,-0.791558,0.5493118,
2.967829,0.5334027,1.439992,0.419297,-0.2548225,0.04205334,-0.7936424,0.5508438,
3.000921,0.5263772,1.429178,0.4253872,-0.2416338,0.04717933,-0.7957012,0.5533958,
3.033997,0.5245228,1.423868,0.4274305,-0.2365711,0.05102513,-0.7954063,0.5556611,
3.067092,0.5205901,1.415463,0.4309779,-0.2275966,0.05676179,-0.7942995,0.5604161,
3.100326,0.5185236,1.406137,0.4335833,-0.2200248,0.06329141,-0.7953851,0.5612004,
3.1339,0.5169207,1.401923,0.4350009,-0.2159395,0.06610014,-0.7952774,0.5626144,
3.16679,0.5156229,1.395475,0.4365438,-0.2104446,0.07189786,-0.7926463,0.5676757,
3.200022,0.5115126,1.39183,0.4389036,-0.2042189,0.07342362,-0.7907534,0.5723746,
3.233257,0.5096809,1.389998,0.4399559,-0.2011088,0.07482833,-0.7882611,0.5767153,
3.26649,0.5081487,1.387326,0.4409607,-0.1976336,0.07733225,-0.7849804,0.5820366,
3.299826,0.5074471,1.386016,0.4414231,-0.1961703,0.07806522,-0.7848642,0.5825902,
3.332957,0.5074173,1.384234,0.44164,-0.1949507,0.07971371,-0.7843195,0.5835092,
3.36619,0.5061162,1.380996,0.4425593,-0.1918364,0.08148318,-0.7848631,0.583566,
3.399423,0.5058551,1.383695,0.4423807,-0.1934182,0.07879547,-0.7857576,0.5822076,
3.432657,0.5061506,1.389922,0.4415176,-0.1977593,0.0733052,-0.7871309,0.5796056,
3.465931,0.5072102,1.38992,0.4410554,-0.1989706,0.0731797,-0.7892298,0.5763434,
3.499178,0.5062996,1.387761,0.4417176,-0.1966565,0.0748906,-0.7880298,0.5785558,
3.532357,0.5058421,1.394014,0.4411217,-0.2002608,0.06909331,-0.7888971,0.5768561,
3.565591,0.5040493,1.396552,0.44155,-0.2004417,0.06536938,-0.7905973,0.5748965,
3.599153,0.5033139,1.390355,0.4426869,-0.1954378,0.07153431,-0.7865729,0.5813691,
3.632231,0.5020391,1.394346,0.4427117,-0.1967189,0.06774987,-0.7857768,0.5824659,
3.66529,0.5004504,1.396401,0.443103,-0.1965909,0.06518441,-0.7856314,0.5829978,
3.698524,0.4973863,1.393941,0.4447145,-0.1920732,0.06628264,-0.7832459,0.5875716,
3.732163,0.4956188,1.39639,0.4451088,-0.1917714,0.06414761,-0.7804523,0.5916106,
3.764996,0.491069,1.399444,0.4465115,-0.1899388,0.05840984,-0.7822769,0.590385,
3.798911,0.4871879,1.396913,0.4483925,-0.1847471,0.05895792,-0.7800637,0.5948892,
3.83146,0.4831212,1.401206,0.4493363,-0.1840204,0.05291728,-0.780515,0.5950906,
3.865637,0.485005,1.396996,0.449221,-0.1829189,0.05761605,-0.7800757,0.5955696,
3.898678,0.4843049,1.395309,0.4497177,-0.1810253,0.05926346,-0.7778715,0.5988603,
3.931762,0.482895,1.397112,0.4500058,-0.1813344,0.05578582,-0.781734,0.594052,
3.964564,0.4834011,1.391393,0.4505693,-0.1780391,0.06109602,-0.7806989,0.5958847,
3.997697,0.4832419,1.386739,0.4511907,-0.1743777,0.06634529,-0.7754528,0.6032112,
4.030928,0.4849572,1.391845,0.4499218,-0.178892,0.06384201,-0.7733066,0.6049123,
4.064096,0.4856187,1.392399,0.4495983,-0.1800524,0.06310988,-0.7755681,0.6017412,
4.097968,0.4866452,1.393677,0.449038,-0.1815166,0.06335381,-0.7733072,0.6041805,
4.130555,0.487844,1.396383,0.4482107,-0.1840744,0.06249734,-0.771208,0.6061757,
4.163789,0.4869968,1.398636,0.4482251,-0.1847469,0.06036163,-0.7705417,0.6070343,
4.197295,0.4878677,1.398124,0.4479594,-0.1850006,0.06176861,-0.7689947,0.6087747,
4.230255,0.4875447,1.39752,0.4481697,-0.1841432,0.06262213,-0.7671516,0.6112677,
4.263489,0.4892174,1.398876,0.4473249,-0.1865863,0.06213438,-0.7684402,0.6089537,
4.297153,0.4895143,1.399265,0.4471524,-0.1868856,0.0626207,-0.766402,0.6113759,
4.329957,0.48791,1.399364,0.4477664,-0.1855427,0.06170519,-0.7659742,0.6124132,
4.36319,0.4855668,1.400432,0.4485181,-0.1843867,0.05902081,-0.767332,0.6113263,
4.396423,0.4845006,1.404704,0.4482835,-0.1864021,0.05450458,-0.7686797,0.6094383,
4.429657,0.4833322,1.398647,0.4496261,-0.1813372,0.0590826,-0.7674637,0.6120666,
4.463289,0.483573,1.406399,0.4483708,-0.1868829,0.052,-0.7705408,0.6071554,
4.496433,0.4832986,1.399522,0.449514,-0.1822508,0.05718985,-0.7713615,0.6070548,
4.529682,0.4817664,1.398324,0.4502608,-0.1801128,0.05743348,-0.7707437,0.6084529,
4.562604,0.4818066,1.401071,0.4498509,-0.1823128,0.05395532,-0.7749668,0.6027249,
4.595823,0.4789343,1.398688,0.4512597,-0.1782217,0.05456509,-0.7737386,0.6054654,
4.629056,0.476571,1.40583,0.4510587,-0.1810943,0.04632641,-0.7771122,0.6009619,
4.662512,0.475138,1.400213,0.4524197,-0.1763863,0.04968113,-0.7784801,0.6003237,
4.695696,0.4694948,1.403907,0.4538586,-0.1740702,0.04290718,-0.7799589,0.5996022,
4.728756,0.4699672,1.403611,0.45374,-0.1743799,0.04303037,-0.7813221,0.5977256,
4.76199,0.4694214,1.397113,0.4548632,-0.1696184,0.04864551,-0.7791826,0.6014464,
4.795223,0.4690714,1.401332,0.4543874,-0.1724222,0.04339546,-0.7847193,0.5938038,
4.828762,0.4665089,1.39763,0.455785,-0.1680332,0.04449555,-0.786332,0.5928466,
4.862132,0.4649453,1.398788,0.456149,-0.1672987,0.04315221,-0.7844912,0.5955859,
4.895262,0.4623273,1.399775,0.456876,-0.1659531,0.03979453,-0.7881399,0.5913641,
4.928474,0.4599649,1.395401,0.4582424,-0.161259,0.04187117,-0.7887163,0.5917508,
4.961433,0.4589286,1.40129,0.4577595,-0.1641854,0.03582779,-0.7908367,0.5885039,
4.994625,0.4563244,1.398107,0.4590338,-0.1602169,0.03601063,-0.7943097,0.5848983,
5.028589,0.4526046,1.392977,0.4608603,-0.1538677,0.03826855,-0.7937523,0.5872118,
5.061266,0.4509714,1.398791,0.4605847,-0.1561304,0.03222704,-0.7948732,0.5854582,
5.094333,0.4493273,1.39942,0.4609894,-0.1550903,0.03094478,-0.7941892,0.5867307,
5.127557,0.4471086,1.397591,0.4618957,-0.1521029,0.03112859,-0.7943895,0.5872317,
5.160789,0.446096,1.396891,0.462285,-0.150818,0.03112791,-0.7943729,0.5875856,
5.194611,0.4420135,1.39684,0.4634566,-0.1473428,0.02887041,-0.7941496,0.5888829,
5.227255,0.442154,1.395943,0.4635363,-0.1466627,0.03088278,-0.789342,0.5953785,
5.261182,0.4456393,1.402718,0.4615995,-0.1536851,0.02795385,-0.7870411,0.5967962,
5.294138,0.4490435,1.403223,0.4605266,-0.1568,0.02978527,-0.7860751,0.5971704,
5.327226,0.4524269,1.405713,0.4591318,-0.1610144,0.03070136,-0.7824271,0.6007825,
5.36034,0.4525324,1.406522,0.4589745,-0.1616847,0.02972459,-0.7838258,0.5988253,
5.394337,0.4524244,1.409041,0.458609,-0.1631452,0.02783176,-0.7829508,0.5996642,
5.426657,0.4520594,1.410122,0.4585453,-0.1635137,0.0267945,-0.782717,0.5999162,
5.45998,0.4513619,1.410356,0.4587191,-0.1630807,0.02618325,-0.7827505,0.6000172,
5.493288,0.4496589,1.410425,0.4592209,-0.1616804,0.02526826,-0.7822182,0.6011287,
5.526355,0.448873,1.41076,0.4594007,-0.1612552,0.02441409,-0.7826553,0.6007091,
5.55995,0.448423,1.410452,0.4595847,-0.1607022,0.02429148,-0.7830645,0.6003289,
5.593083,0.4487309,1.410201,0.4595344,-0.1608216,0.02453519,-0.7836009,0.5995867,
5.626119,0.4489745,1.409563,0.4595655,-0.1606401,0.02508474,-0.7840361,0.5990434,
5.659289,0.4500443,1.408773,0.4593729,-0.1610734,0.02612331,-0.7849202,0.5977234,
5.692522,0.4508625,1.408368,0.4591913,-0.1615568,0.02661078,-0.7861169,0.5959962,
5.726092,0.308,1.407856,0.4803649,-0.07506765,-1.715856E-08,-7.331996E-11,0.9971784,
5.759064,0.3080436,1.407557,0.48041,-0.0747662,4.556348E-06,-0.000522731,0.997201,
5.793024,0.3069878,1.409122,0.4801705,-0.07634195,-0.001200724,-0.002423094,0.9970781,
5.825455,0.3048823,1.411121,0.4798495,-0.07834958,-0.003440144,-0.00397955,0.9969121,
5.858939,0.3028296,1.409,0.4801631,-0.0762009,-0.005503711,-0.00416246,0.9970686,
5.891951,0.3011043,1.412332,0.4796182,-0.07955659,-0.007251546,-0.004180559,0.9967952,
5.925155,0.2995715,1.414261,0.4792804,-0.08147383,-0.009034048,-0.007057141,0.9966096,
5.958387,0.2971047,1.414455,0.4792001,-0.08162861,-0.01169269,-0.009274503,0.9965511,
5.991621,0.294016,1.413227,0.4793235,-0.08040325,-0.01455237,-0.006459848,0.9966353,
6.025391,0.2917746,1.41353,0.4792055,-0.08064744,-0.01704275,-0.00940677,0.9965526,
6.059347,0.2909057,1.412309,0.479374,-0.07941432,-0.01786999,-0.009011794,0.9966408,
6.091322,0.2904436,1.410694,0.4796147,-0.0778238,-0.01813144,-0.006639047,0.9967802,
6.124555,0.289065,1.410494,0.4795952,-0.07761948,-0.01949447,-0.006397221,0.9967719,
6.158298,0.2869172,1.411049,0.4794205,-0.07817087,-0.02165128,-0.006354317,0.9966846,
6.191788,0.284918,1.41107,0.4793278,-0.07815839,-0.02373843,-0.007375002,0.996631,
6.224255,0.2836488,1.411132,0.4792569,-0.07819342,-0.02507741,-0.008193762,0.9965891,
6.257488,0.2817633,1.411865,0.4790435,-0.07891021,-0.02701298,-0.008632433,0.9964783,
6.290847,0.2786849,1.414061,0.4785136,-0.08116077,-0.02998863,-0.006904778,0.9962259,
6.324926,0.2758659,1.416221,0.4779772,-0.08351682,-0.03236809,-0.001244282,0.9959798,
6.357188,0.2716063,1.421881,0.476689,-0.08978334,-0.03535467,0.01344563,0.9952428,
