0,0.308,1.333,0.486,0,0,0,1,
6.390751,0.2736582,1.42815,0.4756602,-0.09651888,-0.0319986,0.0261086,0.994474,
6.423721,0.2767627,1.431323,0.475241,-0.09985647,-0.02806498,0.03344279,0.9940436,
6.456925,0.2897512,1.434137,0.4753244,-0.1023982,-0.01379204,0.04437815,0.9936574,
6.490175,0.3173722,1.432576,0.4758947,-0.09944815,0.01467538,0.05237538,0.993555,
6.523357,0.3362955,1.43225,0.4752328,-0.09800898,0.03407914,0.05657448,0.9929915,
6.557264,0.381054,1.427966,0.4714322,-0.09051935,0.07983738,0.06652232,0.990458,
6.590415,0.4328267,1.422787,0.4617695,-0.08168899,0.1325043,0.07016651,0.9853153,
6.623056,0.46088,1.420044,0.4540289,-0.07715311,0.1613024,0.07022648,0.9813752,
6.656466,0.5194207,1.417025,0.4312427,-0.07105749,0.2229532,0.06776633,0.9698714,
6.689523,0.5490843,1.4155,0.4162001,-0.06855605,0.2551469,0.06478145,0.9622908,
6.72366,0.6066566,1.413169,0.3789085,-0.06641386,0.3204382,0.0546674,0.9433558,
6.756609,0.6597357,1.410129,0.3328907,-0.06673499,0.385559,0.04091696,0.9193566,
6.78971,0.7040972,1.407051,0.2820125,-0.06946568,0.4462757,0.02712049,0.8917831,
6.822817,0.7224425,1.405276,0.2562102,-0.07151391,0.4739995,0.02010754,0.8773859,
6.855691,0.7507311,1.401249,0.2081066,-0.07546241,0.5217268,0.007908036,0.8497318,
6.888925,0.7687422,1.399694,0.1683967,-0.08299009,0.5574191,-0.003339116,0.8260663,
6.922157,0.7738661,1.40103,0.154347,-0.09107811,0.5686455,-0.01129203,0.817447,
6.955391,0.779205,1.406452,0.1362357,-0.1082245,0.5814222,-0.02370008,0.8060237,
6.988823,0.7796378,1.409233,0.1334663,-0.1151328,0.5824759,-0.02807458,0.8041629,
7.021858,0.7763324,1.414659,0.1409087,-0.1234853,0.5743194,-0.03168418,0.8086439,
7.055356,0.7677739,1.420382,0.1619895,-0.129292,0.5543411,-0.03396672,0.8214839,
7.088325,0.7612393,1.42317,0.1769018,-0.1311832,0.5402676,-0.03475083,0.8304784,
7.121557,0.7425754,1.428338,0.2141555,-0.1297185,0.5049927,-0.03026607,0.8527834,
7.155024,0.7155536,1.432885,0.2578881,-0.1278869,0.4601705,-0.02699036,0.878157,
7.188253,0.6985233,1.435049,0.281089,-0.1268757,0.4345268,-0.02540019,0.8913158,
7.221258,0.6575269,1.439089,0.3274323,-0.1243882,0.3782793,-0.02109911,0.9170535,
7.254647,0.6070055,1.442207,0.3715768,-0.1215234,0.3156822,-0.01626779,0.9409103,
7.287722,0.5783232,1.44401,0.391712,-0.1206583,0.2823642,-0.01348641,0.9515935,
7.321687,0.5152922,1.446289,0.4266761,-0.1176357,0.2132738,-0.003764162,0.9698773,
7.354355,0.4460077,1.446907,0.4528822,-0.1145201,0.1414318,0.00922337,0.9832584,
7.387423,0.4085585,1.446501,0.462451,-0.1129819,0.1038467,0.0180646,0.9879902,
7.420655,0.3289792,1.441576,0.4736179,-0.1082352,0.02583158,0.04312622,0.9928535,
7.453888,0.2480104,1.432616,0.47229,-0.1047341,-0.05235245,0.07788689,0.9900625,
7.487122,0.2086725,1.429188,0.4665018,-0.1062289,-0.09062906,0.0940624,0.9857252,
7.52088,0.1325556,1.425493,0.4449817,-0.1146991,-0.1669203,0.1141997,0.9725946,
7.553591,0.05954185,1.422933,0.4104768,-0.1262341,-0.2441068,0.1246052,0.9533889,
7.587067,0.02752763,1.423536,0.3899041,-0.1337346,-0.2796623,0.1268458,0.9422389,
7.620266,-0.02602345,1.425261,0.3464391,-0.1467364,-0.343554,0.1240813,0.9192622,
7.653415,-0.06482384,1.424792,0.3062758,-0.1551432,-0.3945311,0.1203302,0.8976617,
7.686908,-0.0776495,1.42446,0.2908108,-0.158362,-0.4124448,0.1196284,0.8891006,
7.720068,-0.09243503,1.416404,0.2735685,-0.1550563,-0.4340381,0.1218729,0.8790424,
7.752993,-0.09193486,1.40942,0.2761931,-0.149208,-0.4330633,0.1266818,0.879855,
7.786224,-0.08489999,1.406725,0.2863235,-0.14446,-0.4228567,0.128123,0.8853859,
7.819458,-0.05650792,1.408625,0.3197887,-0.1343489,-0.3849178,0.1194979,0.9052674,
7.853147,-0.01116899,1.410165,0.3630633,-0.1213349,-0.3289598,0.1085289,0.9302068,
7.886395,0.01738033,1.411724,0.3851776,-0.1149661,-0.2959818,0.1002802,0.9429324,
7.919318,0.08137448,1.414982,0.4240865,-0.1034385,-0.2263052,0.07896042,0.9653247,
7.952583,0.1496515,1.413552,0.4533726,-0.09145856,-0.1557651,0.05930994,0.9817612,
7.98625,0.1818161,1.413046,0.4631481,-0.08761965,-0.1231858,0.05232186,0.9871224,
8.019297,0.2437249,1.411386,0.4756165,-0.08102816,-0.06178927,0.03512079,0.9941746,
8.052107,0.2951404,1.4145,0.4791453,-0.08202576,-0.01124477,0.02018593,0.9963623,
8.085475,0.3174748,1.418439,0.4785549,-0.08558477,0.01096928,0.01696518,0.9961261,
8.118576,0.3607057,1.43179,0.4733014,-0.09901081,0.0538097,0.007672582,0.9936008,
8.151789,0.3789048,1.438795,0.469508,-0.106602,0.07161035,0.001055744,0.9917192,
8.185212,0.4086108,1.453697,0.460668,-0.1231116,0.1008737,-0.008337785,0.9872176,
8.218623,0.431539,1.468717,0.4511011,-0.1405682,0.1230427,-0.01910262,0.9822099,
8.251849,0.4395147,1.481939,0.4448256,-0.1552055,0.1307122,-0.02291662,0.9789282,
8.284722,0.4392664,1.488581,0.4426877,-0.1621419,0.1304694,-0.02274701,0.9778396,
8.317955,0.4319643,1.501761,0.4400404,-0.1753145,0.1233872,-0.01979663,0.9765493,
8.351189,0.425139,1.509059,0.4390804,-0.1824531,0.1167499,-0.01742426,0.9761028,
8.385391,0.4069611,1.528108,0.4355993,-0.2013626,0.09926631,-0.0110992,0.9744107,
8.41835,0.3840632,1.552282,0.4288654,-0.2265922,0.07609558,-0.00960786,0.9709651,
8.45089,0.3703371,1.566413,0.4237582,-0.2415613,0.0623696,-0.008038403,0.9683458,
8.484285,0.3430161,1.584941,0.4164642,-0.2613651,0.03498748,-0.004849089,0.9645935,
8.517583,0.3178704,1.587034,0.4165451,-0.2633772,0.009346182,-0.003245187,0.9646422,
8.550787,0.3028713,1.573414,0.4243776,-0.2481395,-0.007013217,-0.006709081,0.9686757,
8.583822,0.3000052,1.562905,0.4299366,-0.2365268,-0.01088728,-0.01091718,0.9715027,
8.617503,0.3016187,1.528179,0.4462874,-0.1989448,-0.01155629,-0.02482883,0.979628,
8.650626,0.3072083,1.504854,0.4555375,-0.1743937,-0.00702209,-0.03508278,0.9840258,
8.683803,0.3243327,1.453206,0.4710606,-0.1218895,0.009073073,-0.06025371,0.9906716,
8.716756,0.3471519,1.391267,0.4810475,-0.06175764,0.03374139,-0.09124777,0.9933385,
8.749989,0.3590292,1.356622,0.482828,-0.02910455,0.04821799,-0.1091319,0.9924304,
8.783223,0.38374,1.284794,0.4778736,0.0368022,0.08229208,-0.1451513,0.9852943,
8.816456,0.4037757,1.219791,0.4635048,0.09461138,0.1163782,-0.1828624,0.9716307,
8.84969,0.4171662,1.166818,0.4447662,0.1408923,0.1462297,-0.2163272,0.9549706,
8.882923,0.4220684,1.142479,0.4339845,0.1626357,0.1598911,-0.2289898,0.9463341,
8.916209,0.4271328,1.10056,0.4123557,0.2020956,0.1811124,-0.2447099,0.9308453,
8.949389,0.4284858,1.089365,0.4056726,0.2127952,0.1872048,-0.2486187,0.9262081,
8.982622,0.4278121,1.080728,0.4007335,0.221186,0.1906391,-0.2532315,0.9222838,
9.015856,0.4248915,1.089282,0.4066397,0.2137336,0.1835164,-0.248773,0.9266886,
9.049089,0.4220025,1.100888,0.4139341,0.2032996,0.1753145,-0.2430538,0.932126,
9.08246,0.4139392,1.133701,0.4321581,0.1750952,0.1522618,-0.2190876,0.9477123,
9.115555,0.4068663,1.172054,0.4489491,0.1426532,0.1292322,-0.180719,0.9645153,
9.1495,0.3997614,1.222093,0.4648313,0.09844498,0.107132,-0.1345507,0.9801671,
9.182027,0.3965229,1.252555,0.4714815,0.07070519,0.09756662,-0.1094948,0.9866572,
9.215255,0.3928,1.28631,0.4765395,0.03961852,0.08883058,-0.08327871,0.9917682,
9.249166,0.3821518,1.362652,0.4795811,-0.03190017,0.07349379,-0.02900643,0.9963632,
9.281737,0.3662551,1.443388,0.4701703,-0.1099049,0.06124193,0.02260497,0.9917961,
9.314956,0.3555834,1.481999,0.4609055,-0.1483991,0.0554276,0.047712,0.9862196,
9.348219,0.3318377,1.553506,0.4341171,-0.2230172,0.04632751,0.09442931,0.9691234,
9.381421,0.3093514,1.612596,0.4005167,-0.2893068,0.04224814,0.1336103,0.946924,
9.415004,0.2904535,1.659166,0.3645602,-0.345808,0.0430883,0.1656926,0.9225542,
9.447889,0.282304,1.678007,0.3469843,-0.3702154,0.04422957,0.1782,0.9106202,
9.481122,0.2679002,1.708779,0.3133866,-0.412815,0.04687369,0.1979449,0.8878089,
9.514551,0.2617537,1.722102,0.2965816,-0.4324958,0.04863929,0.2055078,0.8765547,
9.548027,0.2466874,1.743661,0.2645644,-0.4683332,0.04582147,0.214653,0.8558555,
9.580821,0.2255747,1.762733,0.2279404,-0.5068157,0.03460358,0.2195026,0.832922,
9.614647,0.2121141,1.770897,0.2074769,-0.5271055,0.0261308,0.2225474,0.8197254,
9.647288,0.1863618,1.782666,0.1676714,-0.5641539,0.007679698,0.22642,0.7939807,
9.680521,0.1634439,1.789536,0.129799,-0.5967618,-0.008741685,0.2309782,0.7684063,
9.714143,0.14342,1.791172,0.09997985,-0.6207408,-0.02647691,0.2332276,0.748054,
9.746987,0.1353881,1.790479,0.09049004,-0.627849,-0.03627161,0.2320566,0.7420511,
9.78022,0.1285182,1.789611,0.08239982,-0.6334789,-0.04800641,0.2273976,0.7380313,
9.813843,0.1293437,1.78953,0.08429492,-0.6318794,-0.04933104,0.2249613,0.740059,
9.846686,0.1401956,1.789183,0.1032106,-0.6169137,-0.04697708,0.2144538,0.7557911,
9.87992,0.1608281,1.786078,0.137856,-0.5888211,-0.03786372,0.1996378,0.7823048,
9.913154,0.1741647,1.782174,0.1601572,-0.569999,-0.03072405,0.1917658,0.7983628,
9.946449,0.2062022,1.767135,0.2121939,-0.5230554,-0.01480296,0.1709947,0.8348382,
9.97972,0.2392048,1.740662,0.2672092,-0.4677506,0.0004315142,0.1478805,0.8714015,
10.01285,0.2713463,1.702079,0.3213165,-0.4055178,0.01545315,0.1248891,0.9053835,
10.04648,0.2890654,1.679425,0.346043,-0.3733453,0.0238808,0.1096199,0.9208835,
10.07957,0.3187419,1.626752,0.3904682,-0.3070656,0.03524937,0.07386132,0.9481628,
10.11294,0.331903,1.597844,0.4094218,-0.2735528,0.04179744,0.05916945,0.959125,
10.14579,0.3659071,1.537922,0.4383869,-0.209017,0.0626499,0.01543149,0.9757811,
10.17921,0.3960059,1.475383,0.4571497,-0.1469736,0.08514117,-0.02814189,0.9850674,
10.21226,0.4118454,1.443767,0.4623894,-0.1172608,0.09929993,-0.04988733,0.9868641,
10.24549,0.4410012,1.389246,0.4646931,-0.07005066,0.1280618,-0.09921081,0.984302,
10.27949,0.4632055,1.349761,0.4610056,-0.03790465,0.153485,-0.1324478,0.9785005,
10.31196,0.4709753,1.347623,0.4584672,-0.03799996,0.1615204,-0.1391483,0.976271,
10.3457,0.4823384,1.359055,0.4538966,-0.05057994,0.1718867,-0.1351722,0.9744871,
10.37868,0.4853296,1.370666,0.451978,-0.0611434,0.1740216,-0.1260303,0.9747279,
10.41166,0.4837813,1.402019,0.4489657,-0.08971589,0.1702508,-0.1085422,0.9752868,
10.44523,0.4743082,1.434172,0.4465495,-0.1188246,0.159158,-0.09275363,0.9756774,
10.47847,0.4621688,1.459066,0.4446276,-0.1411283,0.1464757,-0.07956959,0.9758568,
10.51158,0.4560288,1.467892,0.4441393,-0.1489991,0.140214,-0.07506816,0.9759632,
10.54472,0.4446325,1.47799,0.444595,-0.1576293,0.128678,-0.06956156,0.9766045,
10.57833,0.4342714,1.482174,0.4462202,-0.1605047,0.1183979,-0.0654913,0.9777173,
10.61159,0.4246295,1.48092,0.4491601,-0.157842,0.1092054,-0.06122109,0.9794959,
10.64429,0.4157659,1.476006,0.4528358,-0.1515062,0.1010447,-0.05660277,0.9816476,
10.678,0.4143272,1.472049,0.4543586,-0.1469784,0.1001934,-0.05359961,0.9825913,
10.71109,0.4176378,1.461816,0.4565166,-0.1358414,0.1050262,-0.0462725,0.9840608,
10.74399,0.4248291,1.456221,0.4562844,-0.1300228,0.1131798,-0.04187287,0.9841397,
10.77722,0.4517821,1.448726,0.4506872,-0.1229426,0.1421194,-0.03483177,0.9815671,
10.81046,0.4915972,1.448262,0.4365628,-0.1246259,0.1841348,-0.03352313,0.9743916,
10.84369,0.538905,1.450793,0.4135602,-0.1312436,0.2349787,-0.03625015,0.9624168,
10.87707,0.5640583,1.452746,0.3984258,-0.1363889,0.2626258,-0.03968165,0.9543853,
10.91016,0.6147916,1.453463,0.3619888,-0.1454743,0.3206999,-0.04836533,0.9346923,
10.94369,0.6654322,1.448525,0.3159943,-0.1511768,0.383603,-0.05717264,0.9092445,
10.97662,0.6889123,1.443783,0.2903566,-0.1531348,0.4149615,-0.06317744,0.8946314,
11.00986,0.7299687,1.430473,0.235883,-0.15567,0.4752724,-0.0774105,0.862491,
11.04363,0.7474363,1.421412,0.2075377,-0.156243,0.5040342,-0.08653208,0.8450148,
11.07632,0.7744477,1.399985,0.153151,-0.1547981,0.5557756,-0.1050817,0.8100055,
11.10956,0.7911028,1.37802,0.1067682,-0.1508696,0.5970512,-0.1213145,0.7784929,
11.14279,0.7962981,1.368407,0.08754423,-0.1485694,0.6135005,-0.127552,0.7650325,
11.17602,0.8021861,1.355257,0.05869582,-0.1455189,0.6372821,-0.1351014,0.7446096,
11.20925,0.8044072,1.351589,0.04287088,-0.1471371,0.6492147,-0.1375935,0.7334433,
11.24258,0.8044883,1.354564,0.04108489,-0.1507732,0.6497558,-0.1367585,0.732381,
11.27572,0.803872,1.358138,0.04498315,-0.1533366,0.6461461,-0.1355786,0.7352561,
11.30935,0.8007045,1.368971,0.06312519,-0.1599057,0.6303213,-0.1326942,0.748009,
11.34239,0.7975109,1.376087,0.07831866,-0.1628246,0.6173893,-0.1302564,0.7585196,
11.37542,0.7862789,1.389881,0.1202153,-0.1618606,0.5827399,-0.1210202,0.7871273,
11.40865,0.7646121,1.40497,0.1765931,-0.1577439,0.5334077,-0.1087184,0.8238771,
11.44189,0.7481772,1.411821,0.2096769,-0.1536765,0.5026994,-0.1014093,0.844626,
11.47568,0.7018601,1.422815,0.2806312,-0.1412341,0.4306062,-0.08254173,0.8875912,
11.50835,0.6356304,1.427444,0.351703,-0.1231327,0.3451599,-0.05766132,0.9286432,
11.54159,0.5951681,1.427009,0.3843676,-0.1127508,0.2981939,-0.04275719,0.9468577,
11.57524,0.5038719,1.421925,0.4373608,-0.09343796,0.1997712,-0.01104544,0.9753148,
11.60849,0.4005536,1.40882,0.4714742,-0.07424484,0.09493953,0.02248891,0.9924558,
11.64129,0.347227,1.400008,0.4799344,-0.0656262,0.04193816,0.0388861,0.996204,
11.67454,0.241347,1.377141,0.4795676,-0.04888757,-0.06357982,0.07027731,0.9942982,
11.70775,0.143266,1.349019,0.4578115,-0.03247958,-0.1647226,0.09620495,0.9810995,
11.74098,0.09786575,1.334734,0.4396966,-0.0249406,-0.213732,0.1051833,0.970893,
11.77422,0.0204635,1.305827,0.3941475,-0.008832226,-0.302943,0.1172685,0.945725,
11.80776,-0.04096839,1.283566,0.340651,0.005240288,-0.3812106,0.1170698,0.9170309,
11.84099,-0.06425327,1.276527,0.3149959,0.0107651,-0.4133863,0.1130842,0.9034422,
11.87392,-0.09789848,1.27307,0.2717532,0.01773294,-0.4625282,0.09578364,0.8812371,
11.90765,-0.116844,1.27663,0.2435462,0.02009173,-0.4919859,0.07917928,0.8667623,
11.94069,-0.1219481,1.279397,0.2355423,0.02051188,-0.500037,0.07180667,0.8627782,
11.97362,-0.1248361,1.285373,0.2317328,0.01800609,-0.5039275,0.06373848,0.8612028,
12.00685,-0.1226791,1.288417,0.2360557,0.01489328,-0.4997224,0.06347325,0.8637285,
12.04008,-0.1110991,1.293757,0.2558444,0.006929479,-0.4796953,0.06917196,0.8746769,
12.0737,-0.08909392,1.30198,0.2882485,-0.003011714,-0.4446824,0.07580275,0.8924699,
12.10655,-0.05554625,1.315518,0.3288243,-0.01587863,-0.3961358,0.08078866,0.914493,
12.1398,-0.03425771,1.324167,0.3503922,-0.0229634,-0.367533,0.08189747,0.9261128,
12.17387,0.0170494,1.344825,0.3924578,-0.03807478,-0.3034675,0.08006316,0.9487084,
12.20625,0.07671262,1.368751,0.4278462,-0.05470197,-0.2348649,0.07317259,0.9677252,
12.23976,0.108045,1.381518,0.4417017,-0.06378933,-0.2005724,0.06825449,0.9752144,
12.27316,0.173837,1.408026,0.4617851,-0.08337754,-0.1313892,0.05486736,0.9862934,
12.30622,0.2397778,1.431403,0.4714509,-0.1019283,-0.06449582,0.04173405,0.9918212,
12.33929,0.2715533,1.440958,0.4728435,-0.1099097,-0.03280811,0.03526174,0.992774,
12.37242,0.3261698,1.452401,0.4711941,-0.1197237,0.02172797,0.02829805,0.992166,
12.40604,0.3712433,1.451326,0.4676629,-0.1171524,0.06791502,0.03419574,0.9901987,
12.43916,0.3911588,1.448639,0.4652831,-0.1134433,0.08858638,0.03910934,0.9888142,
12.47282,0.4222447,1.446158,0.4594378,-0.1098353,0.1204095,0.04055502,0.9857957,
12.50592,0.442112,1.448233,0.4536914,-0.1115667,0.1409307,0.03953977,0.9829181,
12.53893,0.4484571,1.450985,0.4511359,-0.114527,0.1474708,0.03766505,0.9816911,
