0,0.08081171,1.309383,0.4307783,-0.0486417,-0.2299037,0.2984415,0.9250465,
16.45758,0.1289135,1.699521,0.2751205,-0.4591344,-0.00866637,0.3748509,0.8053617,
16.49077,0.133814,1.699892,0.2776322,-0.4564478,-0.004821389,0.37308,0.8077398,
16.52388,0.1389964,1.700533,0.2798666,-0.4540189,-0.000549298,0.3712592,0.8099588,
16.55711,0.1415211,1.701027,0.280688,-0.4531105,0.001708957,0.3704716,0.810826,
16.59051,0.1468806,1.702413,0.2819298,-0.4516941,0.00653044,0.3684472,0.8125124,
16.62358,0.1497288,1.703242,0.2824309,-0.4510921,0.009215988,0.3674775,0.8132597,
16.65681,0.1554205,1.704929,0.2833017,-0.4499898,0.0144036,0.3651552,0.8148395,
16.69061,0.1618195,1.707154,0.283725,-0.4493203,0.0196524,0.3610674,0.8169182,
16.72423,0.1674983,1.709301,0.2837536,-0.4490813,0.02392497,0.3564941,0.8189418,
16.75663,0.1697672,1.710238,0.2836286,-0.4491366,0.02545048,0.3542315,0.8198467,
16.78975,0.1734574,1.711747,0.2834041,-0.4492491,0.0277691,0.3502568,0.821416,
16.82327,0.1745786,1.712323,0.2831746,-0.4495119,0.02764817,0.3474028,0.8224877,
16.85671,0.1741358,1.712383,0.2828988,-0.4498631,0.02691496,0.346781,0.8225824,
16.88962,0.1719675,1.712504,0.281756,-0.451277,0.02435211,0.3458122,0.8222955,
16.92268,0.1702299,1.712448,0.2810229,-0.4521866,0.02245982,0.3455026,0.8219798,
16.956,0.1655762,1.712125,0.2792225,-0.454388,0.01757738,0.3452006,0.8210111,
16.98915,0.1598466,1.711637,0.2770059,-0.4570085,0.01171818,0.3451977,0.8196613,
17.02238,0.1567769,1.711266,0.2759078,-0.4582785,0.008544265,0.3452499,0.8189691,
17.05561,0.1500154,1.710471,0.2733265,-0.4611615,0.001892023,0.3459322,0.8171031,
17.08891,0.1433558,1.709864,0.2703697,-0.4643375,-0.004577463,0.3465442,0.8150319,
17.12208,0.1366427,1.709205,0.2672583,-0.4675634,-0.01122983,0.3469649,0.8129414,
17.15597,0.1334435,1.708787,0.265847,-0.4689817,-0.01446491,0.3471588,0.81199,
17.18902,0.1267021,1.707731,0.2629613,-0.4717891,-0.02130068,0.347708,0.8099756,
17.22178,0.123288,1.707067,0.2615994,-0.4730641,-0.02471822,0.3481912,0.8089267,
17.25501,0.1165127,1.705664,0.2588635,-0.4755629,-0.0312485,0.3496535,0.8066015,
17.28824,0.1098211,1.704256,0.2559888,-0.478138,-0.03735266,0.3516761,0.8039358,
17.32158,0.1067812,1.703778,0.2543929,-0.4795976,-0.03991554,0.352771,0.8024622,
17.35483,0.1013548,1.703063,0.2512376,-0.482515,-0.04406467,0.3552643,0.7993903,
17.38794,0.0992122,1.702918,0.249758,-0.483916,-0.0454682,0.3564829,0.7979211,
17.42139,0.09637854,1.703107,0.247223,-0.4863594,-0.04723825,0.3578273,0.7957277,
17.45441,0.09496814,1.703367,0.245703,-0.4878301,-0.0481544,0.3582588,0.7945777,
17.48764,0.09394622,1.703234,0.2450521,-0.4884363,-0.04876425,0.3589882,0.7938386,
17.52088,0.09349832,1.703112,0.2448554,-0.4886132,-0.04900777,0.3594109,0.7935233,
17.55411,0.09243971,1.702289,0.2451514,-0.4882547,-0.04955785,0.3610033,0.7929868,
17.58735,0.0909787,1.700936,0.2458559,-0.487464,-0.05022941,0.3635687,0.7922586,
17.6209,0.09023875,1.700069,0.2464622,-0.4867974,-0.05065713,0.364915,0.7920222,
17.65422,0.08872327,1.698305,0.2476682,-0.4854996,-0.05120479,0.3681985,0.7912636,
17.68731,0.08716376,1.696573,0.2487664,-0.484335,-0.05150937,0.3719175,0.7902176,
17.72028,0.08662465,1.695982,0.2491285,-0.4839868,-0.0512672,0.3737623,0.789576,
17.75431,0.08667235,1.695445,0.2499083,-0.483321,-0.04992503,0.3764521,0.7887916,
17.78745,0.08778065,1.695594,0.2506306,-0.4827713,-0.04797192,0.3777945,0.7886077,
17.82054,0.08878468,1.695809,0.2511683,-0.482334,-0.0467503,0.3780307,0.7888354,
17.85363,0.09101836,1.696308,0.2523195,-0.4813533,-0.04449174,0.3777833,0.789683,
17.88671,0.09355113,1.69715,0.2532194,-0.4806373,-0.04205191,0.3770027,0.7906254,
17.91978,0.09482995,1.697528,0.2537276,-0.4802137,-0.04083158,0.3766394,0.7911197,
17.95292,0.09723043,1.698126,0.2548112,-0.479286,-0.03838918,0.3763246,0.7919539,
17.987,0.1000549,1.698928,0.255917,-0.4783662,-0.03533734,0.3761382,0.7927403,
18.0196,0.1016472,1.699399,0.2564999,-0.4778756,-0.03368928,0.3758921,0.7932246,
18.05322,0.1052483,1.700719,0.25743,-0.4771498,-0.0299668,0.3750429,0.7942121,
18.08633,0.1096862,1.702571,0.2581924,-0.4765999,-0.02569448,0.3732114,0.7955537,
18.11939,0.1121385,1.703623,0.2585381,-0.4763534,-0.02343616,0.371989,0.7963431,
18.15248,0.1172059,1.705859,0.2590818,-0.4759907,-0.01873684,0.3694284,0.797875,
18.18574,0.1222853,1.708348,0.2591743,-0.4760589,-0.01391553,0.3667485,0.7991683,
18.21934,0.1248511,1.709718,0.2590207,-0.4762853,-0.01147379,0.36527,0.7997491,
18.25216,0.1306988,1.713071,0.2582319,-0.4772107,-0.006164168,0.3611886,0.8011085,
18.28525,0.1372235,1.716683,0.2573346,-0.4781889,-0.0008544501,0.3556969,0.8030034,
18.31857,0.1404256,1.718372,0.2569374,-0.4786024,0.001525802,0.3526962,0.8040789,
18.35228,0.1461851,1.721499,0.2559713,-0.4795843,0.005248739,0.3462309,0.8062851,
18.38525,0.1504411,1.723146,0.256114,-0.4794074,0.007384877,0.3411086,0.8085536,
18.41818,0.1521678,1.721178,0.2599241,-0.4754345,0.006164184,0.3382969,0.8120834,
18.45141,0.1564371,1.725623,0.2559551,-0.4795281,0.009887198,0.3328073,0.8119079,
18.48532,0.1578297,1.722168,0.2616759,-0.4735672,0.007629315,0.330258,0.8164592,
18.51831,0.1567551,1.718692,0.2659409,-0.4690772,0.005065536,0.3312714,0.8186576,
18.55131,0.1567388,1.718608,0.2660474,-0.4689716,0.004272291,0.3300013,0.8192354,
18.58436,0.1557406,1.718371,0.2658328,-0.4692124,0.002624365,0.3290834,0.8194736,
18.61765,0.1550365,1.718423,0.265377,-0.4697023,0.001647847,0.3285352,0.8194155,
18.65088,0.1535013,1.718596,0.2642907,-0.4708601,-0.0001830778,0.3278017,0.8190463,
18.68409,0.1511002,1.718371,0.2632574,-0.4719484,-0.002685317,0.3277945,0.8184182,
18.71766,0.1496943,1.718138,0.2627809,-0.4724435,-0.004028013,0.3281044,0.8180028,
18.75051,0.1467659,1.71762,0.2618099,-0.4734396,-0.006713709,0.3289724,0.8170601,
18.78437,0.1451327,1.717278,0.2613266,-0.4739257,-0.008239484,0.3294592,0.816568,
18.81702,0.1420878,1.716707,0.2603026,-0.474952,-0.01086367,0.3306721,0.81545,
18.85021,0.1388747,1.716053,0.2592534,-0.4759812,-0.01373197,0.3318258,0.8143372,
18.88344,0.1355028,1.715695,0.2576412,-0.4775806,-0.01660088,0.3329332,0.812894,
18.91668,0.1338048,1.715443,0.2569118,-0.4782974,-0.01788201,0.3338377,0.8120741,
18.94991,0.1301173,1.714982,0.2551603,-0.4800251,-0.02038503,0.3361702,0.8100309,
18.98324,0.1282159,1.714791,0.2541667,-0.481003,-0.02166681,0.3373307,0.8089343,
19.01649,0.1246517,1.714679,0.2519031,-0.4832468,-0.02386327,0.3395789,0.8065912,
19.04968,0.1215465,1.714844,0.2494967,-0.48564,-0.0256339,0.34148,0.8042936,
19.08285,0.1200407,1.714908,0.2483311,-0.4867961,-0.02642708,0.342515,0.8031281,
19.11615,0.1172755,1.714851,0.2464117,-0.488696,-0.02764821,0.3449619,0.8008827,
19.14975,0.1147904,1.714515,0.2450679,-0.4900131,-0.02862324,0.3476292,0.798888,
19.18295,0.113823,1.714324,0.2446254,-0.4904537,-0.02880709,0.3490424,0.7979943,
19.21579,0.1126689,1.714044,0.2441682,-0.4909408,-0.02844085,0.351727,0.7965277,
19.24966,0.1124189,1.714032,0.2439978,-0.4911836,-0.02722012,0.3541062,0.7953657,
19.28224,0.1128072,1.714153,0.244112,-0.4911204,-0.0262435,0.3549592,0.7950572,
19.31547,0.1144639,1.714666,0.2446018,-0.4907607,-0.02349736,0.3563066,0.7947625,
19.34945,0.116955,1.71529,0.2455308,-0.4899528,-0.02038422,0.3568453,0.7951052,
19.38264,0.1184599,1.71564,0.2461173,-0.489422,-0.01867602,0.3569199,0.7954405,
19.41533,0.1215447,1.716555,0.246998,-0.4886382,-0.01531953,0.3566217,0.7961276,
19.44877,0.1246992,1.717553,0.2477622,-0.4879495,-0.01196224,0.3561207,0.7968314,
19.48182,0.126128,1.717962,0.2481586,-0.4875755,-0.0105583,0.3557489,0.7972461,
19.51496,0.128858,1.718847,0.248736,-0.4870349,-0.007812043,0.3550229,0.7979316,
19.54811,0.1311614,1.719686,0.2490623,-0.4867301,-0.005614934,0.3541076,0.7985425,
19.58134,0.1321353,1.72005,0.2491809,-0.486618,-0.004699546,0.3536876,0.7988029,
19.61458,0.133733,1.720713,0.2492664,-0.4865416,-0.003295708,0.352761,0.799266,
19.64851,0.1349524,1.721213,0.2493351,-0.4864767,-0.002319211,0.3519037,0.7996868,
19.68158,0.1353817,1.72129,0.2495033,-0.4863048,-0.002075115,0.3515457,0.7999494,
19.71428,0.1364815,1.72141,0.2500431,-0.4857512,-0.001647843,0.3503829,0.8007965,
19.74751,0.1373472,1.721433,0.2505697,-0.4852094,-0.001464798,0.3492897,0.8016024,
19.78082,0.1379452,1.721406,0.2509941,-0.4847724,-0.001281653,0.3486724,0.8021357,
19.81398,0.1395315,1.721656,0.25164,-0.4841066,-0.000915461,0.3464793,0.8034875,
19.84721,0.1413867,1.722371,0.2517633,-0.4839799,-0.0004272192,0.3435464,0.8048225,
19.88074,0.1424724,1.722762,0.2518691,-0.4838708,-0.0001831139,0.3417856,0.8056375,
19.91368,0.1445315,1.723756,0.2516841,-0.4840618,0.000183136,0.3380071,0.8071155,
19.94691,0.1455342,1.724244,0.2515797,-0.4841696,0.0001830988,0.335861,0.8079463,
19.9807,0.1472729,1.724848,0.2517478,-0.4839961,-5.090948E-09,0.3320836,0.80961,
20.01361,0.1485834,1.725261,0.2519284,-0.483809,-0.0006103405,0.3284798,0.8111902,
20.04661,0.1495372,1.725483,0.2521698,-0.4835577,-0.001464767,0.3252403,0.8126429,
20.07984,0.1497659,1.72558,0.2521641,-0.4835616,-0.002014078,0.3238392,0.8131988,
20.11353,0.1498553,1.725857,0.2518072,-0.4839231,-0.00335673,0.3211506,0.8140452,
20.14631,0.1497892,1.725955,0.2516237,-0.4841069,-0.004089144,0.3199305,0.8144129,
20.1799,0.1493152,1.726213,0.2509578,-0.4847783,-0.005675919,0.3177945,0.8148401,
20.21286,0.1482927,1.726534,0.2498644,-0.4858808,-0.007445943,0.3162101,0.8147856,
20.24675,0.1477935,1.726856,0.2490812,-0.4866723,-0.008300375,0.3152934,0.8146603,
20.27981,0.1462359,1.727473,0.2471954,-0.4885688,-0.01025356,0.3140145,0.8139966,
20.31271,0.1453031,1.727721,0.2462406,-0.4895235,-0.01122954,0.3136954,0.8135329,
20.34578,0.143068,1.727877,0.2445914,-0.491145,-0.01361071,0.3132903,0.812675,
20.37894,0.1404545,1.727644,0.2432643,-0.4924166,-0.01617384,0.3135891,0.8117427,
20.41218,0.1371258,1.726671,0.2425641,-0.4930222,-0.0191032,0.3151729,0.8106974,
20.44572,0.135336,1.725771,0.242745,-0.4927721,-0.02075081,0.3162677,0.8103825,
20.47884,0.131469,1.723909,0.2429577,-0.4924093,-0.02398567,0.3190774,0.8094116,
20.51193,0.1273886,1.722023,0.2429835,-0.492215,-0.02721981,0.3222436,0.8081723,
20.54511,0.1254795,1.721196,0.2428857,-0.4922346,-0.02862474,0.3238433,0.8074721,
20.57834,0.1221419,1.719699,0.2427502,-0.4922242,-0.03106534,0.3267051,0.8062345,
20.61194,0.1196584,1.718385,0.2429152,-0.4919213,-0.03314055,0.3285986,0.8055669,
20.64481,0.1185181,1.717779,0.2429852,-0.4917918,-0.03399455,0.3296311,0.8051885,
20.67804,0.1166739,1.716806,0.2430741,-0.4916198,-0.03515491,0.3316527,0.8044132,
20.71128,0.1152101,1.715951,0.2432565,-0.4913768,-0.03594847,0.3335454,0.8037438,
20.74479,0.1146555,1.71568,0.2432421,-0.491378,-0.03613165,0.3344006,0.8033794,
20.77788,0.1138892,1.7154,0.2430815,-0.4915505,-0.03600879,0.3361024,0.8025688,
20.81098,0.1139055,1.715526,0.242907,-0.4917941,-0.03509326,0.3374448,0.8018965,
20.84421,0.114182,1.715562,0.243062,-0.4916839,-0.03442271,0.3380632,0.8017327,
20.87779,0.1149351,1.715712,0.2434053,-0.4914269,-0.03307919,0.3389089,0.8015898,
20.91068,0.1163024,1.71619,0.2437154,-0.4912467,-0.03100423,0.3396432,0.8014724,
20.94392,0.1171011,1.716345,0.2440772,-0.4909464,-0.02990596,0.3400127,0.8015414,
20.97775,0.1190091,1.716659,0.245014,-0.4901412,-0.027342,0.340859,0.8017663,
21.01038,0.120209,1.716804,0.2456704,-0.4895539,-0.02581736,0.3413022,0.8019871,
21.04362,0.1232383,1.717052,0.2474717,-0.4878881,-0.02221556,0.3421442,0.8027509,
21.07705,0.1272094,1.717279,0.2499023,-0.4855719,-0.01782141,0.3428176,0.8039767,
21.11008,0.1295684,1.71751,0.251168,-0.4843524,-0.01531912,0.3429406,0.804711,
21.14353,0.1348474,1.718027,0.2539043,-0.4816617,-0.009887101,0.3429368,0.806411,
21.17693,0.1406767,1.718993,0.2562082,-0.4793476,-0.004211192,0.3419639,0.8082505,
21.20978,0.146233,1.720313,0.2576984,-0.4778074,0.001281638,0.340733,0.809691,
21.24362,0.1489267,1.721158,0.2580823,-0.4773908,0.003967148,0.3399472,0.8102582,
21.27625,0.1535358,1.723089,0.2579765,-0.4774459,0.008300284,0.3376238,0.8111638,
21.30975,0.155654,1.724068,0.2577661,-0.4776296,0.01019219,0.3362814,0.8115916,
21.34271,0.1586828,1.725967,0.2567056,-0.4786737,0.01287779,0.3337839,0.8119692,
21.37666,0.1602774,1.727798,0.2549106,-0.4805143,0.01397665,0.331044,0.8119856,
21.40918,0.1605191,1.728567,0.2539108,-0.4815535,0.01397669,0.3298245,0.8118662,
21.44255,0.1600055,1.729696,0.2519517,-0.4836236,0.0125117,0.3270135,0.8117967,
21.47593,0.1592153,1.730041,0.2509932,-0.4846477,0.01110768,0.3256008,0.8117743,
21.50888,0.1544549,1.730013,0.2483054,-0.4875173,0.004638397,0.322672,0.8112879,
21.54265,0.1522135,1.729644,0.2475412,-0.488319,0.001831003,0.3220671,0.8110574,
21.57534,0.1471861,1.728306,0.2465226,-0.4893467,-0.004150084,0.3217555,0.8105529,
21.60858,0.1444488,1.727521,0.2460087,-0.4898353,-0.007262632,0.3218778,0.8101873,
21.6426,0.1388426,1.725954,0.2447911,-0.4909365,-0.01379309,0.3218184,0.8094591,
21.67505,0.1336105,1.724351,0.2437454,-0.4917913,-0.01989619,0.3218798,0.8087885,
21.7086,0.1310146,1.723392,0.2434305,-0.4919814,-0.02288714,0.3221284,0.8084948,
21.74219,0.1260379,1.721252,0.2431971,-0.4919218,-0.02856315,0.322984,0.808009,
21.77512,0.1215842,1.719218,0.2430693,-0.491748,-0.03338542,0.3242717,0.8074139,
21.8083,0.1175784,1.717226,0.2431183,-0.4913894,-0.03765833,0.3256805,0.8068771,
21.84122,0.1158906,1.71622,0.2433643,-0.4910051,-0.03936585,0.326584,0.8066643,
21.87445,0.1130231,1.714137,0.2442997,-0.4898286,-0.0420498,0.3288309,0.8063312,
21.90803,0.1117698,1.713034,0.2449743,-0.4890438,-0.04314919,0.3301183,0.8062235,
21.94118,0.1098682,1.710904,0.2466388,-0.4872183,-0.04449232,0.3330515,0.8060493,
21.97415,0.1085614,1.708816,0.2486525,-0.4850965,-0.04504296,0.3362962,0.8059512,
22.00738,0.1082858,1.707869,0.249795,-0.4839289,-0.04492014,0.3378775,0.8059987,
22.04062,0.1081644,1.706259,0.2519769,-0.4817258,-0.04430927,0.3406808,0.8061721,
22.07409,0.1084186,1.705126,0.253749,-0.4799611,-0.04345528,0.3428207,0.8063641,
22.10715,0.1086689,1.704795,0.2543939,-0.4793384,-0.0429049,0.3436662,0.8064041,
22.14032,0.109361,1.704664,0.2550885,-0.4787264,-0.04162307,0.3448246,0.8063403,
22.17355,0.1097794,1.704805,0.2552021,-0.4786657,-0.04095179,0.3451301,0.8062799,
22.20709,0.1109258,1.705163,0.2555479,-0.4784374,-0.03936623,0.3455687,0.8063066,
22.24078,0.1119874,1.705482,0.2558825,-0.4782012,-0.03796306,0.3458795,0.8063807,
22.27394,0.1126045,1.705946,0.255689,-0.478494,-0.03680249,0.3463589,0.8060549,
22.30697,0.1131604,1.706406,0.2554538,-0.4788047,-0.03594853,0.3464239,0.8058811,
22.33972,0.1140907,1.707319,0.2548571,-0.4795394,-0.03442282,0.3465476,0.8054576,
22.37326,0.1153665,1.70897,0.2534675,-0.4811136,-0.03259094,0.3458672,0.8048872,
22.40621,0.1162329,1.709769,0.252966,-0.4817077,-0.03149129,0.3454893,0.804738,
22.4399,0.1178507,1.710748,0.252739,-0.4820518,-0.02978492,0.3447237,0.8049251,
22.47299,0.118863,1.711372,0.2525736,-0.4822789,-0.02886832,0.3439793,0.8051409,
22.50606,0.1208171,1.712253,0.252701,-0.4822701,-0.02673174,0.3434846,0.8054311,
22.53912,0.1228578,1.712978,0.2530931,-0.4819771,-0.02459631,0.3430051,0.8058788,
22.57235,0.1239519,1.713425,0.2532132,-0.4819044,-0.02355812,0.3425086,0.8061645,
22.60559,0.1263625,1.714382,0.2534993,-0.481726,-0.02099503,0.3419016,0.8065995,
22.63882,0.1290143,1.714984,0.2544259,-0.480859,-0.01867525,0.3408552,0.8076161,
22.67212,0.1313335,1.715328,0.2554707,-0.4798348,-0.01696691,0.3395829,0.808798,
22.70528,0.1324292,1.715317,0.2562011,-0.4791046,-0.01605145,0.3393404,0.8093511,
22.73906,0.1340348,1.715711,0.256682,-0.4786604,-0.01422003,0.3393894,0.8096276,
22.77175,0.1345696,1.715877,0.2567899,-0.4785619,-0.01373252,0.3391619,0.8097895,
22.80527,0.1350231,1.716395,0.2563472,-0.4790312,-0.01348784,0.338294,0.8098792,
22.83906,0.1351698,1.71672,0.2559797,-0.4794163,-0.01342728,0.3378192,0.8098506,
22.87145,0.13499,1.716706,0.2558832,-0.4795135,-0.01354861,0.3379238,0.8097474,
22.90468,0.1336299,1.715919,0.2561266,-0.4792292,-0.01458682,0.3392201,0.8093555,
22.93792,0.1328914,1.715589,0.2561162,-0.479225,-0.015075,0.3399495,0.809043,
22.97115,0.1305315,1.715109,0.255254,-0.4800817,-0.01635666,0.3421482,0.807582,
23.00507,0.128475,1.714713,0.2544516,-0.4808736,-0.01757731,0.3438561,0.8063589,
23.03762,0.1265938,1.714353,0.253697,-0.4815947,-0.01922473,0.3445193,0.8056075,
23.07108,0.1256213,1.714172,0.253293,-0.4819662,-0.02038454,0.3443401,0.8054335,
23.10417,0.1231181,1.713601,0.2523865,-0.4827702,-0.02337557,0.3439814,0.8050238,
23.13788,0.121201,1.713305,0.2514701,-0.4836233,-0.02526745,0.3442247,0.8043504,
23.17055,0.1158231,1.71232,0.2490288,-0.4858661,-0.03008817,0.3458615,0.8021277,
23.20378,0.1094285,1.71071,0.2465854,-0.4879958,-0.03570258,0.3484202,0.7994928,
23.23702,0.1059883,1.709634,0.2454951,-0.4888743,-0.03881698,0.3498412,0.7981894,
23.27025,0.09877774,1.707234,0.2432445,-0.490577,-0.04571305,0.3523391,0.7956769,
23.30348,0.09220552,1.705125,0.2408637,-0.4924,-0.05175452,0.3548966,0.7930398,
23.337,0.08897652,1.70383,0.2399958,-0.4929574,-0.05474589,0.3563673,0.7918323,
23.37012,0.0824528,1.701326,0.2379212,-0.494374,-0.06060662,0.3594892,0.7891063,
23.40348,0.07713054,1.698982,0.2365125,-0.495272,-0.06475455,0.3633215,0.786454,
23.43722,0.07488126,1.697827,0.2361144,-0.4955128,-0.06597473,0.3659434,0.784984,
23.46965,0.07177183,1.696215,0.2355419,-0.4958766,-0.06756128,0.3697255,0.7828441,
23.50288,0.07151404,1.696108,0.2354533,-0.4961224,-0.06640192,0.3720461,0.7816873,
23.53613,0.07224722,1.696458,0.2356375,-0.4961306,-0.06493825,0.3729066,0.781395,
23.56935,0.07597269,1.698561,0.2360568,-0.4963083,-0.06017702,0.3727195,0.7817526,
23.60258,0.08185014,1.701467,0.2371733,-0.4958923,-0.05401411,0.3707139,0.7834184,
23.63614,0.08540457,1.70305,0.2380198,-0.4954114,-0.05047486,0.3693766,0.7845895,
23.66936,0.09324543,1.706323,0.2399883,-0.4941205,-0.04308902,0.365952,0.7874436,
23.70234,0.09720416,1.707799,0.2411295,-0.4932561,-0.0396094,0.3639915,0.7890753,
23.73623,0.1052699,1.710574,0.2435626,-0.4913076,-0.03246899,0.3602719,0.7923173,
23.76926,0.1127573,1.712717,0.2461838,-0.4890066,-0.0262447,0.3565622,0.7956427,
23.80199,0.1197437,1.714443,0.2487943,-0.4866083,-0.02044575,0.3533144,0.7987261,
23.83539,0.1230257,1.71503,0.2502683,-0.485195,-0.01782098,0.3518426,0.800297,
23.86875,0.1289716,1.716132,0.2527556,-0.4827671,-0.01342714,0.3484956,0.8033097,
23.90177,0.134191,1.717071,0.2548489,-0.4806838,-0.009703976,0.345316,0.8059813,
23.9353,0.1364115,1.717362,0.2558572,-0.4796613,-0.008239493,0.3438621,0.8072274,
23.96861,0.1397108,1.717436,0.2578226,-0.4776337,-0.006591396,0.341167,0.8095849,
24.00171,0.1412369,1.717403,0.2588087,-0.4766037,-0.006347394,0.3390972,0.8110622,
24.03462,0.1413703,1.717467,0.2587991,-0.4766087,-0.006713689,0.3381853,0.811437,
24.06799,0.1407124,1.717558,0.2582685,-0.4771411,-0.008239185,0.3365865,0.8117746,
24.10109,0.1383704,1.71724,0.2572669,-0.4781314,-0.01110795,0.3359249,0.8114318,
24.13469,0.1367988,1.716906,0.2567513,-0.478626,-0.01287807,0.3358684,0.8111374,
24.16776,0.1329097,1.716053,0.2554694,-0.4798383,-0.01690597,0.3363507,0.8101466,
24.20098,0.130776,1.715693,0.2545847,-0.4806843,-0.01891977,0.336833,0.8094,
24.23401,0.1262123,1.714828,0.2527586,-0.4823877,-0.02331379,0.3378056,0.8078651,
24.26725,0.1216567,1.71408,0.2506779,-0.4843011,-0.02783128,0.338431,0.8063141,
24.30089,0.1173089,1.713369,0.2485954,-0.4861911,-0.03198138,0.339284,0.8046625,
24.33466,0.1152283,1.713057,0.2475258,-0.4871493,-0.03405527,0.3395153,0.8038999,
24.36711,0.1113775,1.712565,0.2453648,-0.4890983,-0.03765584,0.3402449,0.8022458,
24.40115,0.1096667,1.71233,0.2444045,-0.4899643,-0.03912143,0.3408023,0.8014102,
24.43386,0.1067466,1.711922,0.24274,-0.4914336,-0.04186819,0.3413548,0.8001357,
24.46699,0.104891,1.711685,0.2416253,-0.4923967,-0.0438201,0.3413454,0.7994428,
24.49988,0.1042671,1.711476,0.2414379,-0.4925213,-0.04455276,0.3413472,0.7993247,
24.53312,0.1031629,1.71076,0.2416146,-0.4922241,-0.0458351,0.3417188,0.7992765,
