0,0.08081171,1.309383,0.4307783,-0.0486417,-0.2299037,0.2984415,0.9250465,
24.56635,0.102634,1.710277,0.2419039,-0.4918613,-0.04656774,0.3418434,0.7994042,
24.59958,0.1018912,1.709515,0.2424279,-0.4912584,-0.0473009,0.3425809,0.7994162,
24.63281,0.1012485,1.708671,0.2431476,-0.4904541,-0.04803229,0.3432446,0.7995816,
24.6661,0.1006987,1.707799,0.2439757,-0.4895489,-0.04864358,0.3439842,0.7997816,
24.69928,0.1004201,1.707399,0.244333,-0.4891537,-0.0489458,0.3443301,0.7998562,
24.73296,0.099767,1.706545,0.2450429,-0.4883721,-0.0494963,0.3453149,0.7998753,
24.7663,0.09946081,1.706142,0.2453772,-0.4880048,-0.04974032,0.3458023,0.7998738,
24.79898,0.09881729,1.705463,0.2458345,-0.4875297,-0.04980266,0.3473985,0.7994679,
24.83318,0.09877586,1.70491,0.246592,-0.4867773,-0.04955658,0.3484218,0.7994962,
24.86545,0.09912047,1.704414,0.2475738,-0.485805,-0.0491908,0.348974,0.7998693,
24.89869,0.09930436,1.704213,0.2480053,-0.4853852,-0.0489474,0.3492845,0.8000036,
24.93208,0.09952568,1.704067,0.2483892,-0.4850325,-0.0485215,0.3497825,0.8000259,
24.9654,0.09966081,1.704279,0.2481963,-0.4852678,-0.04815444,0.3499592,0.7998281,
24.99851,0.09973615,1.704383,0.248108,-0.485383,-0.04790967,0.3501374,0.7996949,
25.03162,0.09986582,1.704685,0.2477824,-0.4857602,-0.04748349,0.3503283,0.7994076,
25.06485,0.09995835,1.704895,0.2475583,-0.4860086,-0.04730081,0.3502705,0.7992928,
25.09809,0.1002726,1.705269,0.2472755,-0.4863759,-0.04650756,0.3506984,0.7989282,
25.13133,0.1004063,1.705601,0.2469094,-0.4867757,-0.04626074,0.3505566,0.7987612,
25.16455,0.1008232,1.706076,0.246561,-0.4872024,-0.04552834,0.3506174,0.7985164,
25.19851,0.1009606,1.706236,0.2464406,-0.4873484,-0.04528644,0.3506345,0.7984335,
25.23102,0.1013298,1.706687,0.2460867,-0.4877734,-0.0446149,0.350694,0.7981857,
25.26463,0.1015159,1.706637,0.2463067,-0.4876417,-0.04357648,0.3521518,0.7976815,
25.2977,0.101646,1.70655,0.246535,-0.487467,-0.04290586,0.3531343,0.7973902,
25.33071,0.1025236,1.706655,0.2470773,-0.4870373,-0.04144083,0.3540481,0.7973251,
25.36397,0.1046951,1.707419,0.2476825,-0.4866028,-0.0391821,0.3535545,0.7979234,
25.39718,0.1061248,1.708127,0.2477757,-0.4866038,-0.03796157,0.3525787,0.7984135,
25.43042,0.109583,1.709949,0.2478017,-0.4867923,-0.03509343,0.3499582,0.7995818,
25.46365,0.112563,1.711701,0.2475149,-0.4872111,-0.03332296,0.3463513,0.8009717,
25.49701,0.1135002,1.712416,0.2471764,-0.4875874,-0.03289644,0.3448327,0.8014156,
25.53012,0.1142057,1.713274,0.2464525,-0.4883209,-0.03301854,0.3426364,0.8019058,
25.56335,0.1133194,1.713398,0.2456096,-0.4891035,-0.03417742,0.3420185,0.801644,
25.59688,0.1124498,1.713158,0.245306,-0.4893491,-0.035093,0.3421415,0.801402,
25.62982,0.1104865,1.712486,0.2448021,-0.489706,-0.03722838,0.3424403,0.8009598,
25.67225,0.1086615,1.71198,0.2441437,-0.4902254,-0.03918381,0.3426451,0.8004612,
25.70549,0.1073141,1.71224,0.2427146,-0.4915569,-0.04070872,0.3420269,0.7998326,
25.73873,0.106749,1.712381,0.242063,-0.4921684,-0.04131921,0.3417836,0.7995293,
25.77196,0.1057553,1.712653,0.2408738,-0.4932556,-0.04272193,0.3407992,0.7992057,
25.80519,0.1046645,1.712566,0.2401351,-0.4938694,-0.04424809,0.3401304,0.7990284,
25.83854,0.1039846,1.712239,0.2400781,-0.4938555,-0.0450402,0.3402428,0.7989449,
25.8726,0.1022466,1.71155,0.2397031,-0.494053,-0.04699461,0.3404967,0.798602,
25.90489,0.1007293,1.711138,0.2390813,-0.4945524,-0.04833834,0.3411149,0.7979487,
25.93812,0.1002284,1.710807,0.2391649,-0.494426,-0.04876512,0.3415391,0.7978195,
25.97161,0.09933138,1.710394,0.2390444,-0.4944321,-0.04992534,0.3414822,0.7977684,
26.00468,0.09898823,1.710431,0.2387059,-0.4947311,-0.05035195,0.3412949,0.7976363,
26.03824,0.09886095,1.710564,0.2384005,-0.4950273,-0.0504731,0.3411666,0.7974998,
26.0713,0.09868385,1.710848,0.2378292,-0.4955852,-0.05065703,0.3408674,0.7972695,
26.10436,0.09854296,1.710888,0.2376513,-0.4957646,-0.05065675,0.3410479,0.7970807,
26.13753,0.09821308,1.710872,0.2374001,-0.4959993,-0.05083887,0.3412856,0.7968214,
26.17076,0.09799741,1.710727,0.2374385,-0.4959418,-0.05102224,0.3414712,0.7967659,
26.20399,0.09770258,1.710774,0.2371209,-0.4962431,-0.05120491,0.3415905,0.7965155,
26.2377,0.09767856,1.710928,0.2368697,-0.496496,-0.05120587,0.3414745,0.7964075,
26.27046,0.09780161,1.711184,0.2365858,-0.4967944,-0.05108311,0.3412258,0.7963358,
26.30373,0.09821682,1.711978,0.2357326,-0.4976461,-0.05114393,0.3396981,0.7964534,
26.33692,0.09837225,1.712276,0.2354116,-0.4979684,-0.05114566,0.3391605,0.7964809,
26.37078,0.09787884,1.712706,0.2343396,-0.4989809,-0.05175339,0.3385332,0.7960747,
26.40344,0.0975486,1.712824,0.2338793,-0.4994166,-0.05199841,0.3385389,0.795783,
26.43685,0.09649183,1.712867,0.2329117,-0.5002626,-0.05315708,0.338289,0.7952812,
26.46998,0.09489004,1.712793,0.2316442,-0.5013638,-0.05468309,0.338413,0.7944311,
26.50311,0.09382069,1.712566,0.2310647,-0.5018675,-0.05535607,0.3392168,0.7937233,
26.53632,0.09194921,1.712046,0.2302263,-0.5025454,-0.05676061,0.3403809,0.7926962,
26.57011,0.09046027,1.711255,0.2301303,-0.5025437,-0.05761487,0.3420886,0.7919,
26.60279,0.09002849,1.71081,0.2304343,-0.5022274,-0.05773562,0.3429965,0.7916993,
26.63603,0.08958936,1.710245,0.2309148,-0.5017486,-0.0577368,0.3442235,0.7914702,
26.66926,0.0901579,1.710205,0.2314819,-0.5013223,-0.05651617,0.3453229,0.7913495,
26.70305,0.09073168,1.710193,0.2320076,-0.5008934,-0.05566157,0.3458099,0.791469,
26.73611,0.09220436,1.710124,0.2334056,-0.4996637,-0.05413478,0.3460477,0.7922478,
26.76899,0.09323001,1.710185,0.2342043,-0.4989947,-0.05291441,0.3463545,0.7926178,
26.80219,0.09355709,1.710252,0.2343848,-0.4988844,-0.05224425,0.3468511,0.7925145,
26.83543,0.09351924,1.710029,0.2346909,-0.4986349,-0.05169448,0.3480068,0.7922009,
26.8694,0.09331676,1.710056,0.2344749,-0.4988767,-0.05145009,0.3486766,0.7917699,
26.90232,0.09338833,1.710107,0.2344595,-0.4989299,-0.05108307,0.3490984,0.7915743,
26.93535,0.09400009,1.710079,0.2350293,-0.4984019,-0.05065799,0.3488691,0.7920352,
26.96836,0.09464554,1.710259,0.2353102,-0.498089,-0.05096247,0.3472158,0.7929385,
27.00159,0.0950537,1.710318,0.2355698,-0.4978285,-0.05096073,0.3465331,0.7934008,
27.03483,0.09504855,1.709862,0.2362525,-0.4970539,-0.0518171,0.3456307,0.7942241,
27.06806,0.09479925,1.709555,0.2365023,-0.4967449,-0.05236597,0.3454449,0.7944622,
27.1013,0.09452654,1.708925,0.2372152,-0.4959361,-0.05321883,0.345129,0.7950478,
27.13453,0.09391452,1.708183,0.2378044,-0.4952156,-0.0543797,0.3449543,0.7954941,
27.16867,0.09343803,1.70784,0.2379096,-0.4950351,-0.05505131,0.3449561,0.7955595,
27.20099,0.09327619,1.707823,0.2377968,-0.4951424,-0.05511075,0.345129,0.7954136,
27.23482,0.0930196,1.708358,0.236779,-0.4961826,-0.05498895,0.3451917,0.7947463,
27.26746,0.09315334,1.709136,0.2357249,-0.4972907,-0.05456278,0.3448932,0.7942126,
27.30069,0.09429465,1.711256,0.2334926,-0.4997331,-0.05267099,0.3440395,0.7931768,
27.33473,0.09662795,1.713568,0.2319461,-0.5015591,-0.04992398,0.3425103,0.7928637,
27.36768,0.09973079,1.715647,0.2313672,-0.5024071,-0.0471159,0.3401257,0.7935249,
27.40078,0.1012114,1.71639,0.2314591,-0.5024285,-0.04589724,0.3390415,0.7940466,
27.43399,0.1036391,1.717412,0.231894,-0.5021597,-0.04406409,0.337194,0.7951065,
27.46686,0.1049075,1.717761,0.2323986,-0.5017366,-0.04314895,0.3363423,0.7957842,
27.50026,0.1052764,1.717801,0.2326396,-0.5015067,-0.04302811,0.3359246,0.7961121,
27.53337,0.1052111,1.717472,0.2330983,-0.5010229,-0.04333372,0.3358667,0.7964244,
27.56656,0.1048752,1.717196,0.2332528,-0.5008315,-0.04376014,0.3359833,0.7964723,
27.59984,0.1040136,1.716648,0.2333934,-0.5005831,-0.04498048,0.3359192,0.7965875,
27.63372,0.1024103,1.715867,0.2332768,-0.5005259,-0.04687279,0.3361659,0.7964103,
27.6666,0.1004054,1.714931,0.2330491,-0.5005248,-0.04925293,0.3364093,0.7961645,
27.69967,0.0992225,1.71436,0.2329334,-0.5005249,-0.05041254,0.3369586,0.7958595,
27.73273,0.09661983,1.713134,0.2326095,-0.5005965,-0.05285502,0.3383085,0.7950829,
27.76615,0.09538469,1.712545,0.2324557,-0.5006397,-0.05389056,0.3391509,0.7946272,
27.79919,0.09307808,1.711389,0.2322326,-0.5006349,-0.05596514,0.3405514,0.7938875,
27.83243,0.09138167,1.710638,0.2318986,-0.5008166,-0.05730768,0.341771,0.7931527,
27.86587,0.09081149,1.710343,0.2318484,-0.5008176,-0.05773503,0.3422599,0.7929102,
27.8989,0.09018089,1.709943,0.2319034,-0.500699,-0.05828467,0.3427507,0.7927329,
27.93213,0.09000935,1.709869,0.2318648,-0.500723,-0.05840948,0.3428891,0.7926486,
27.96606,0.09023511,1.709792,0.2321832,-0.500455,-0.05797953,0.3432999,0.7926717,
27.99896,0.0909937,1.709681,0.2330216,-0.4997289,-0.05700378,0.3437925,0.792987,
28.03183,0.09247339,1.70958,0.2344665,-0.4984532,-0.05547861,0.3440408,0.79379,
28.06506,0.09327796,1.709577,0.2351665,-0.4978318,-0.05474501,0.3439721,0.7942605,
28.09862,0.09531306,1.710108,0.2361081,-0.4971093,-0.052671,0.3436127,0.7950085,
28.1317,0.09635514,1.71051,0.2363843,-0.4969401,-0.05163493,0.3432561,0.7953362,
28.16476,0.09850207,1.711668,0.2364423,-0.4971114,-0.04937542,0.3423935,0.7957444,
28.19899,0.1008931,1.7131,0.2362614,-0.4975298,-0.04693329,0.3411668,0.7961574,
28.23123,0.1030986,1.714636,0.2357382,-0.4982629,-0.04467518,0.3398246,0.7964029,
28.26468,0.1043022,1.715486,0.2354233,-0.4986814,-0.04351481,0.3389642,0.7965719,
28.29779,0.1062669,1.7171,0.2345372,-0.4997301,-0.0416238,0.3373239,0.7967119,
28.33092,0.107765,1.71867,0.2333141,-0.5010672,-0.04021965,0.3356723,0.7966418,
28.36443,0.1082457,1.719284,0.2327439,-0.5016699,-0.03979181,0.3349959,0.7965688,
28.39762,0.1087335,1.720315,0.23152,-0.5029169,-0.03942769,0.3337928,0.7963055,
28.43062,0.1087596,1.720675,0.230972,-0.5034568,-0.03948795,0.3332984,0.7961684,
28.46399,0.1080868,1.721033,0.2298545,-0.5044977,-0.04034267,0.3326292,0.7957464,
28.49717,0.1067547,1.721149,0.2285716,-0.5056587,-0.04168554,0.3324469,0.7950162,
28.53032,0.105027,1.720957,0.2274365,-0.5066311,-0.04345518,0.3325053,0.7942775,
28.56355,0.1040728,1.720855,0.2267951,-0.5071738,-0.04449213,0.33244,0.793901,
28.59679,0.1019004,1.720533,0.2254604,-0.5082797,-0.04681203,0.3324448,0.793058,
28.63002,0.1008734,1.720283,0.2249777,-0.5086462,-0.0479716,0.332445,0.7927535,
28.66401,0.09858795,1.719632,0.224039,-0.5093083,-0.05065614,0.3323778,0.7921894,
28.69649,0.0965066,1.718919,0.2233549,-0.5097436,-0.05297624,0.3326272,0.7916528,
28.72972,0.0955421,1.718576,0.2230496,-0.5099213,-0.05413528,0.3326237,0.7914613,
28.76304,0.09412131,1.717975,0.2227496,-0.5099909,-0.05621128,0.332141,0.7914745,
28.79619,0.09306455,1.717413,0.2227056,-0.5098568,-0.05779676,0.3318281,0.7915781,
28.82942,0.09197852,1.716758,0.2227797,-0.5096298,-0.05914141,0.3320223,0.7915434,
28.86266,0.09140296,1.716398,0.2228365,-0.50951,-0.05969101,0.3323901,0.7914249,
28.89589,0.0903343,1.715767,0.2228779,-0.5093831,-0.0604228,0.3334855,0.7909902,
28.92938,0.08999619,1.715574,0.2228781,-0.5093758,-0.06048298,0.3340909,0.7907348,
28.96236,0.08970873,1.715418,0.2228659,-0.5094312,-0.06011621,0.3352468,0.7902377,
28.99574,0.09053159,1.71561,0.2233122,-0.5091286,-0.05895684,0.3356148,0.7903638,
29.02954,0.09105636,1.715708,0.223635,-0.5088819,-0.05834618,0.3356741,0.7905428,
29.06263,0.09254861,1.716133,0.2243052,-0.5083957,-0.05682063,0.3353704,0.7910954,
29.09551,0.09424986,1.7165,0.2252467,-0.507664,-0.05505083,0.3351876,0.7917677,
29.12852,0.09604393,1.716823,0.226321,-0.5068132,-0.05309813,0.3351901,0.7924448,
29.16175,0.0970158,1.716974,0.2269349,-0.5063274,-0.05193889,0.3353748,0.7927539,
29.19572,0.09870684,1.717349,0.2278098,-0.5057018,-0.04955707,0.336158,0.7929739,
29.22822,0.09956834,1.717671,0.2280425,-0.505584,-0.04839788,0.336344,0.7930418,
29.26158,0.1017912,1.718508,0.2286139,-0.5052907,-0.04546944,0.336718,0.7932433,
29.29469,0.1038524,1.719422,0.2289025,-0.505224,-0.04296657,0.3365923,0.7934786,
29.32792,0.1049188,1.719908,0.2290224,-0.5052078,-0.04174463,0.3363984,0.7936364,
29.36139,0.1067329,1.720805,0.229103,-0.5052951,-0.03967164,0.3359886,0.7938607,
29.39444,0.1077401,1.721716,0.2284786,-0.5060115,-0.0383888,0.3355508,0.7936526,
29.42762,0.1079078,1.722058,0.2280674,-0.5064498,-0.03796231,0.3356192,0.7933645,
29.46086,0.1080519,1.722709,0.2271388,-0.5074067,-0.03741162,0.335606,0.7927846,
29.49409,0.1079949,1.722995,0.2266285,-0.5079138,-0.03735202,0.3354965,0.7925091,
29.52762,0.1076061,1.723449,0.2255652,-0.5089414,-0.03759536,0.3352458,0.7919441,
29.56056,0.1065655,1.723496,0.2246148,-0.5098013,-0.03857229,0.3352495,0.7913423,
29.59414,0.1048356,1.723108,0.223782,-0.510471,-0.04046411,0.3353094,0.7907905,
29.62706,0.1037109,1.722847,0.223245,-0.5108986,-0.0416848,0.3353707,0.7904249,
29.66026,0.1011071,1.722009,0.2223627,-0.5115089,-0.04467537,0.3354928,0.7898147,
29.69406,0.09819548,1.720738,0.2218841,-0.5116898,-0.04784885,0.3362236,0.7892008,
29.72729,0.0951931,1.719287,0.2215743,-0.5116979,-0.0509012,0.3374496,0.7884809,
29.76031,0.09259662,1.718083,0.2211865,-0.5118092,-0.05352447,0.33848,0.7877929,
29.79319,0.09173286,1.717656,0.2210922,-0.5118048,-0.05443952,0.3387823,0.7876032,
29.82643,0.09048283,1.717218,0.2206543,-0.5120545,-0.05608796,0.3385419,0.7874286,
29.85969,0.09016787,1.717163,0.2204527,-0.5121974,-0.05657848,0.3383115,0.7873996,
29.89296,0.09017397,1.717251,0.2203135,-0.5122997,-0.05688152,0.3377492,0.7875525,
29.92613,0.09026787,1.717163,0.2205453,-0.5120598,-0.05700398,0.3375079,0.7878032,
29.95936,0.09086762,1.716858,0.2215984,-0.5110913,-0.05645561,0.3377572,0.7883644,
29.99259,0.09125644,1.716663,0.222273,-0.5104715,-0.0560884,0.3379341,0.7887164,
30.02582,0.09220362,1.716511,0.2233837,-0.5094891,-0.05511126,0.3381743,0.7893173,
30.05906,0.09375212,1.716732,0.2244271,-0.5086526,-0.05334313,0.3383693,0.7898945,
30.09276,0.094423,1.716849,0.2248408,-0.5083286,-0.05254779,0.3384789,0.7901094,
30.12552,0.09626573,1.717476,0.2254725,-0.5079051,-0.05059516,0.3381152,0.7906647,
30.15897,0.09718341,1.717813,0.2257408,-0.5077431,-0.0495597,0.3380071,0.7908805,
30.19206,0.09886648,1.718722,0.2257539,-0.5079114,-0.04766621,0.3375091,0.7911015,
30.22536,0.100337,1.719511,0.2257611,-0.5080397,-0.04620204,0.3367808,0.7914163,
30.25869,0.1007911,1.719767,0.2257414,-0.5081031,-0.04571403,0.3365992,0.7914812,
30.29169,0.1012422,1.720198,0.225435,-0.5084538,-0.04516328,0.3363448,0.7913957,
30.32493,0.1012641,1.720285,0.2253119,-0.5085856,-0.04504213,0.3364124,0.7912891,
30.35862,0.101147,1.720256,0.2252581,-0.5086331,-0.04510192,0.3365255,0.7912071,
30.39163,0.1009762,1.720068,0.2254154,-0.5084568,-0.04534671,0.336591,0.7912787,
30.42462,0.1007018,1.719803,0.2256052,-0.5082207,-0.04589676,0.3364132,0.7914742,
30.45786,0.1005383,1.719647,0.2257157,-0.5080844,-0.0462006,0.3363427,0.791574,
30.49166,0.0999414,1.719234,0.2258651,-0.5078532,-0.04711724,0.3362292,0.7917165,
30.52432,0.09938872,1.718984,0.2257873,-0.5078498,-0.04797144,0.3359829,0.7917719,
30.55777,0.09905909,1.718824,0.2257569,-0.5078394,-0.0483976,0.335976,0.7917557,
30.59079,0.09821227,1.71863,0.2253298,-0.5081537,-0.04949712,0.3357379,0.791587,
30.62402,0.09754187,1.718433,0.2250574,-0.5083378,-0.0503516,0.3356164,0.7914664,
30.65763,0.09701282,1.718374,0.2246861,-0.5086482,-0.05090144,0.3356198,0.7912303,
30.69049,0.09606132,1.718465,0.2236938,-0.5095116,-0.05200093,0.3352596,0.7907559,
30.72372,0.09512371,1.718466,0.2228532,-0.5102292,-0.05303694,0.3350668,0.790306,
30.75696,0.09457257,1.718435,0.2224076,-0.5106082,-0.0535876,0.3350752,0.7900205,
30.79019,0.09394784,1.718268,0.2221151,-0.5108176,-0.05431629,0.3350525,0.7898449,
30.82342,0.09285565,1.717773,0.2219289,-0.5108818,-0.05541521,0.3354818,0.7895448,
30.85684,0.0923475,1.717437,0.2220126,-0.5107329,-0.05602924,0.3356263,0.7895364,
30.88989,0.09106578,1.716255,0.2227599,-0.5098382,-0.05748951,0.3364542,0.7896572,
30.92333,0.09041303,1.714953,0.2242604,-0.5082809,-0.05822521,0.3375722,0.7901301,
30.95656,0.09038946,1.714278,0.2253177,-0.5072329,-0.05828508,0.3381756,0.7905409,
30.98961,0.0909995,1.713213,0.2275551,-0.5050366,-0.05816321,0.3384813,0.7918242,
31.02324,0.09178923,1.712844,0.2288395,-0.5037633,-0.05816406,0.3376325,0.7929968,
31.05606,0.0920918,1.713056,0.2287771,-0.5038252,-0.05816418,0.3369619,0.7932426,
31.08929,0.09212108,1.713802,0.2276324,-0.5049317,-0.0584092,0.3358074,0.7930105,
31.12252,0.09141175,1.714552,0.2258068,-0.5067009,-0.0587143,0.3356848,0.7919108,
31.15575,0.09104118,1.71492,0.2248845,-0.5076033,-0.05877384,0.3357982,0.79128,
31.18966,0.09025678,1.715342,0.2234921,-0.5089518,-0.05895754,0.3362903,0.7901905,
31.22222,0.09004527,1.715626,0.222839,-0.5096073,-0.05883371,0.336524,0.7896776,
31.25549,0.09004527,1.715626,0.222839,-0.5096073,-0.05883371,0.336524,0.7896776,
31.28955,0.08996247,1.715398,0.2231315,-0.509313,-0.05889604,0.3367753,0.7897556,
31.3222,0.08988224,1.714702,0.2241771,-0.5082854,-0.05889709,0.3375753,0.790076,
31.35526,0.08974126,1.714321,0.2246571,-0.5077918,-0.05907959,0.3378768,0.7902508,
31.38839,0.08943096,1.713782,0.2252338,-0.5071809,-0.05944572,0.3383037,0.790433,
31.42162,0.08908501,1.713212,0.2258223,-0.5065645,-0.05975016,0.33891,0.7905456,
31.45486,0.08895029,1.712949,0.2261173,-0.5062517,-0.05993234,0.339088,0.7906559,
31.48842,0.08890286,1.712384,0.2269651,-0.5054135,-0.05993425,0.3397092,0.7909253,
31.52132,0.08904456,1.711483,0.2285065,-0.503872,-0.06005454,0.3401868,0.7916941,
31.55546,0.08905798,1.711192,0.228971,-0.503396,-0.06017798,0.3402562,0.7919576,
31.58779,0.08936597,1.710952,0.2296216,-0.5027859,-0.05987297,0.3405005,0.7922633,
31.62119,0.08907975,1.711147,0.2290615,-0.5033281,-0.05999415,0.3405566,0.7918856,
31.65438,0.08921026,1.711398,0.2287879,-0.5036432,-0.05962911,0.3406855,0.7916573,
31.68749,0.0896395,1.711154,0.229554,-0.5029039,-0.05944516,0.3405587,0.7921955,
31.72072,0.08985612,1.710739,0.2303905,-0.5020427,-0.05968849,0.340249,0.7928563,
31.75396,0.09065486,1.709785,0.2325653,-0.4997985,-0.0603005,0.3389768,0.7947705,
31.7875,0.09052241,1.70856,0.2343106,-0.4979003,-0.06152038,0.3384232,0.7961032,
31.82054,0.09014231,1.708045,0.2347554,-0.4973696,-0.06219409,0.3384359,0.7963772,
31.85389,0.08922878,1.707432,0.2348776,-0.497116,-0.06323052,0.3387956,0.7963009,
31.88701,0.08833154,1.707757,0.2335949,-0.4983115,-0.06395956,0.3387175,0.7955284,
31.92013,0.08747163,1.708934,0.231032,-0.500837,-0.0642677,0.3384281,0.7940394,
31.95336,0.08713225,1.709714,0.2295246,-0.502363,-0.06408472,0.3384893,0.7930635,
31.98728,0.0869967,1.711505,0.2266071,-0.5054044,-0.06292374,0.3387875,0.7910942,
32.01982,0.08688734,1.71237,0.2251391,-0.5069373,-0.06225336,0.3391585,0.7900068,
32.05328,0.08690737,1.714284,0.2220942,-0.5102098,-0.05993126,0.3408519,0.7873464,
32.08629,0.08847551,1.716701,0.2196295,-0.5130745,-0.05590295,0.3423141,0.7851437,
32.11953,0.09012797,1.718185,0.2187329,-0.5142005,-0.05352556,0.3420274,0.7846975,
32.15287,0.09473814,1.721418,0.2176256,-0.5157309,-0.04894869,0.3389786,0.7853147,
32.18599,0.1002239,1.72477,0.2169669,-0.5167773,-0.04443297,0.3344068,0.7868539,
32.21922,0.1046012,1.727479,0.2162501,-0.5176793,-0.04192942,0.3290273,0.7886642,
32.2527,0.1059133,1.728371,0.2158754,-0.5180805,-0.04143906,0.3269357,0.7892962,
32.2859,0.105995,1.728747,0.2153003,-0.5185811,-0.04211139,0.3254178,0.7895591,
32.31911,0.1047553,1.728223,0.2151076,-0.5186661,-0.04333401,0.3259211,0.7892294,
32.35216,0.1004645,1.726333,0.2145135,-0.5188869,-0.04736022,0.3280424,0.7879732,
32.38539,0.09446503,1.723565,0.2137315,-0.5191408,-0.05254883,0.3317716,0.785913,
32.4188,0.09122722,1.722173,0.213055,-0.5195004,-0.05535555,0.3336595,0.7846824,
32.45186,0.08531153,1.719632,0.2116666,-0.5202361,-0.06072678,0.3367131,0.7824903,
32.48577,0.08264439,1.718445,0.2110482,-0.520547,-0.06310771,0.3381815,0.7814612,
32.51833,0.07615037,1.715015,0.2102993,-0.5205958,-0.06841593,0.3429952,0.7788798,
32.55156,0.07470241,1.714046,0.2104455,-0.5203425,-0.06926914,0.3447589,0.7781945,
32.5848,0.07319541,1.71258,0.2113569,-0.5194493,-0.0693942,0.3481915,0.7772513,
32.61825,0.0732846,1.712149,0.2121741,-0.5187758,-0.0685394,0.349777,0.7770651,
