0,0.08081171,1.309383,0.4307783,-0.0486417,-0.2299037,0.2984415,0.9250465,
32.65126,0.07467383,1.711519,0.2146527,-0.5166996,-0.06609797,0.3520954,0.7776127,
32.68489,0.07606137,1.711586,0.2159498,-0.5156665,-0.06432863,0.3527088,0.7781686,
32.71798,0.08003646,1.712675,0.2181193,-0.5141258,-0.05962734,0.3530038,0.7794278,
32.75101,0.08538142,1.714725,0.2199377,-0.5129637,-0.05413429,0.3515373,0.7812549,
32.78419,0.09150098,1.717414,0.2212738,-0.5122285,-0.04845811,0.3485449,0.7834477,
32.81742,0.0946711,1.718766,0.2219554,-0.5118153,-0.04571297,0.3467235,0.7846898,
32.85074,0.1003561,1.72117,0.2230825,-0.5110873,-0.0413191,0.3426373,0.787199,
32.88488,0.1046062,1.722898,0.2239287,-0.510492,-0.03832961,0.3391683,0.7892361,
32.91713,0.1058861,1.723322,0.224325,-0.5101718,-0.037413,0.3382428,0.7898842,
32.95077,0.1068621,1.723499,0.2248603,-0.5096869,-0.03686397,0.3374517,0.790561,
32.98397,0.106038,1.722795,0.2253132,-0.5091844,-0.03765628,0.3381747,0.7905385,
33.0169,0.1053585,1.722322,0.2255094,-0.5089462,-0.03826707,0.3387278,0.7904258,
33.05078,0.1035895,1.72128,0.225698,-0.5086343,-0.03991436,0.339883,0.7900491,
33.08392,0.1021432,1.720494,0.225732,-0.5084439,-0.04186684,0.339817,0.790099,
33.11652,0.1014561,1.720186,0.2256384,-0.5084546,-0.04284418,0.339641,0.7901154,
33.14975,0.1003163,1.71972,0.2254055,-0.5085258,-0.04467608,0.3389764,0.7902535,
33.18327,0.09971924,1.719432,0.2253522,-0.5085027,-0.04552846,0.3388391,0.7902786,
33.21683,0.09809896,1.718587,0.2253002,-0.508335,-0.04791001,0.3384221,0.7904244,
33.2501,0.09623519,1.717461,0.2254693,-0.5079746,-0.04992465,0.3392195,0.7901896,
33.28268,0.09516704,1.716697,0.2257472,-0.5076041,-0.05090082,0.3400708,0.7899994,
33.31592,0.09354362,1.71525,0.2266095,-0.5066361,-0.05206121,0.3421518,0.7896465,
33.34915,0.09338711,1.714167,0.2281838,-0.5050928,-0.05193733,0.3436658,0.7899858,
33.38306,0.09497607,1.713771,0.2302005,-0.5032659,-0.05022894,0.3443398,0.7909682,
33.41626,0.09718159,1.713531,0.2324786,-0.5011952,-0.04821534,0.3444039,0.7923791,
33.44933,0.1058939,1.709329,0.2458646,-0.4883827,-0.04022048,0.3480078,0.7992216,
33.48209,0.1117357,1.704838,0.2565866,-0.4776387,-0.03570389,0.3507526,0.8047106,
33.51595,0.1275648,1.691757,0.2838863,-0.4488939,-0.02465711,0.356979,0.8188116,
33.54855,0.1517945,1.674656,0.3159565,-0.4122761,-0.00848356,0.36168,0.8361484,
33.58228,0.1647094,1.663648,0.3326116,-0.3916479,-0.000610344,0.3645492,0.8448168,
33.61502,0.1924983,1.636798,0.3659553,-0.3461827,0.01422082,0.3690703,0.862405,
33.64825,0.2203096,1.603376,0.3973483,-0.2965584,0.02654927,0.3743142,0.8782011,
33.68192,0.2471597,1.562105,0.4262376,-0.2419931,0.03466636,0.3792548,0.8924143,
33.71503,0.258999,1.539437,0.4387503,-0.2142215,0.03686318,0.3832184,0.897716,
33.74815,0.2780961,1.493491,0.4585975,-0.1615591,0.03607159,0.387571,0.9068552,
33.78151,0.2858754,1.472521,0.4656295,-0.1384818,0.03454416,0.3870045,0.9109648,
33.81459,0.295217,1.43298,0.4757353,-0.09777436,0.02654922,0.3803556,0.9192742,
33.84856,0.2955513,1.396253,0.4818266,-0.06347311,0.01202327,0.3715617,0.926158,
33.88166,0.2929394,1.380146,0.4835444,-0.04943619,0.003417808,0.3688183,0.9281797,
33.91413,0.2825783,1.353243,0.4849428,-0.02813582,-0.01629558,0.364545,0.930618,
33.94779,0.2664017,1.333707,0.4842661,-0.01568558,-0.03857308,0.3605852,0.9317964,
33.98112,0.2566552,1.326386,0.4833128,-0.01232844,-0.0503513,0.3594778,0.9317127,
34.01426,0.2352746,1.315554,0.480375,-0.009948235,-0.07433716,0.3591743,0.9302521,
34.04706,0.2243244,1.31166,0.4784865,-0.01037567,-0.08605697,0.3599745,0.9289268,
34.0803,0.2028586,1.30676,0.4741155,-0.01373207,-0.1081477,0.3602684,0.9264568,
34.11353,0.1798426,1.301581,0.4682744,-0.01727211,-0.1320126,0.3588692,0.9238438,
34.14677,0.1549264,1.296637,0.4606011,-0.02209395,-0.1578313,0.3591183,0.9195843,
34.18069,0.1431752,1.295401,0.4565518,-0.02526788,-0.1697342,0.3581445,0.9177605,
34.21382,0.1181255,1.292037,0.4467274,-0.03210432,-0.1955554,0.3591897,0.9119815,
34.24654,0.08951968,1.291062,0.4337807,-0.04339448,-0.2243574,0.3617427,0.9038379,
34.28004,0.07496314,1.29126,0.4263994,-0.04980158,-0.2389988,0.362099,0.899602,
34.31292,0.04637653,1.290664,0.4099821,-0.06219291,-0.2686074,0.3636361,0.8898039,
34.34636,0.03248996,1.289929,0.401017,-0.06768394,-0.2835523,0.3631374,0.8849567,
34.37971,0.005724996,1.286089,0.3815113,-0.07622866,-0.3141303,0.361552,0.8745236,
34.41278,-0.01992381,1.282213,0.3600143,-0.08562712,-0.3444615,0.3617334,0.8620692,
34.44586,-0.04545557,1.28084,0.3357835,-0.09704281,-0.3752321,0.358631,0.8492157,
34.47909,-0.05804673,1.280005,0.3224541,-0.1029012,-0.3910975,0.3570413,0.8420069,
34.51233,-0.08182436,1.277998,0.2942398,-0.114616,-0.4226385,0.354223,0.8262965,
34.54616,-0.1030755,1.273666,0.2643819,-0.1235304,-0.4542668,0.3507553,0.8095385,
34.57919,-0.1125672,1.271355,0.2492929,-0.1273109,-0.4695733,0.3484876,0.801155,
34.61235,-0.1302511,1.268667,0.2179422,-0.1355557,-0.4996823,0.3415442,0.7844042,
34.64615,-0.13851,1.267923,0.2013921,-0.1394605,-0.5149356,0.3365362,0.7759739,
34.67849,-0.1532767,1.266158,0.1669862,-0.1475739,-0.5451933,0.3276165,0.7573993,
34.71172,-0.1655083,1.263061,0.1305633,-0.1561849,-0.5753633,0.3212807,0.7357596,
34.745,-0.1706432,1.261795,0.11182,-0.16112,-0.590102,0.3183951,0.7241855,
34.77819,-0.1788897,1.259447,0.07276654,-0.1702142,-0.6198875,0.3108897,0.7000816,
34.81228,-0.1845354,1.259431,0.03068274,-0.1804759,-0.650189,0.3002844,0.6741751,
34.84503,-0.1861796,1.260344,0.008533297,-0.1855938,-0.6655987,0.2933736,0.6606552,
34.87789,-0.1863278,1.261417,-0.03671515,-0.1999988,-0.6947774,0.2842827,0.6296572,
34.91166,-0.1825488,1.26655,-0.0843302,-0.2217211,-0.721921,0.274817,0.5951012,
34.94501,-0.1784857,1.265789,-0.1078851,-0.2323529,-0.734777,0.2734892,0.5756028,
34.97843,-0.1676165,1.270062,-0.154811,-0.2577335,-0.7578816,0.2657285,0.5371938,
35.01136,-0.1516805,1.274056,-0.2016684,-0.2823981,-0.7796921,0.2556047,0.4969888,
35.04411,-0.1425535,1.27618,-0.2232202,-0.295084,-0.7887621,0.2506534,0.4774439,
35.0773,-0.1212946,1.282205,-0.2652489,0.3138779,0.8079168,-0.2339895,-0.4404544,
35.11053,-0.09562072,1.288028,-0.3056639,0.3265284,0.8276733,-0.2134947,-0.4034305,
35.14417,-0.08206677,1.289894,-0.3238223,0.3316458,0.8365604,-0.2042729,-0.3852926,
35.17734,-0.0522244,1.291863,-0.3583055,0.3405618,0.8534185,-0.1868818,-0.3475195,
35.21031,-0.01882622,1.293117,-0.3902899,0.3451437,0.8701527,-0.16833,-0.3088287,
35.24415,-0.0003612041,1.294189,-0.4056723,0.3469068,0.8782527,-0.1581954,-0.288621,
35.2767,0.03874284,1.297881,-0.433842,0.3514861,0.8923562,-0.1369569,-0.247792,
35.31006,0.082169,1.30214,-0.4590259,0.3576471,0.9039438,-0.1149841,-0.2043349,
35.34316,0.1046243,1.305405,-0.469935,0.3618634,0.9082896,-0.1032064,-0.1827931,
35.3764,0.1510806,1.313213,-0.4883256,0.3668762,0.9163665,-0.07769645,-0.1401343,
35.40963,0.1992897,1.322063,-0.5019165,0.365707,0.9242158,-0.05047392,-0.09765207,
35.44298,0.2238077,1.327685,-0.5068321,0.3668666,0.9264129,-0.03607022,-0.07659583,
35.4761,0.2732076,1.340045,-0.5127383,0.3669223,0.9295732,-0.006225231,-0.03497114,
35.51007,0.2983165,1.346902,-0.513713,0.3656585,0.9305949,0.00939933,-0.014099,
35.54319,0.3476799,1.362347,-0.5115583,0.3649735,0.9297057,0.04186819,0.02624391,
35.57579,0.3923723,1.378332,-0.5047406,0.3599661,0.9279898,0.07311619,0.06255768,
35.60903,0.4331187,1.393799,-0.4942593,0.3522915,0.9252837,0.1023549,0.09625144,
35.64226,0.4507064,1.401586,-0.4882688,0.3477001,0.9237822,0.115961,0.1108343,
35.6755,0.4812316,1.414428,-0.4759094,0.3407567,0.9196708,0.1392201,0.1367788,
35.70873,0.5051477,1.424483,-0.4642929,0.33654,0.9148955,0.1578942,0.1574059,
35.74228,0.5142249,1.42887,-0.4592867,0.3342759,0.9129876,0.1655206,0.1652764,
35.77539,0.5290958,1.433511,-0.4510517,0.3306309,0.9097994,0.1756,0.1792011,
35.80843,0.5343049,1.435465,-0.4479206,0.3293916,0.9085273,0.1794961,0.1840125,
35.84166,0.5406367,1.435274,-0.4446046,0.3268332,0.9076259,0.1814519,0.1909731,
35.87518,0.5437064,1.429615,-0.4442418,0.3299509,0.906297,0.1777316,0.1953705,
35.90824,0.5433604,1.426395,-0.4451414,0.3325639,0.9058381,0.174918,0.1956078,
35.94135,0.5389793,1.420812,-0.4486697,0.3360599,0.9064952,0.1682131,0.1924441,
35.97459,0.5314978,1.414315,-0.4538143,0.3397778,0.9079457,0.1593605,0.1865207,
36.00782,0.5266128,1.412069,-0.4566698,0.3419063,0.9087188,0.1555118,0.1820611,
36.04128,0.5117477,1.40417,-0.465023,0.3488096,0.9106892,0.1428808,0.1690033,
36.07439,0.4894387,1.392442,-0.4761112,0.3607801,0.9121124,0.1243901,0.1497197,
36.10822,0.4740397,1.385674,-0.4826751,0.3664323,0.9134563,0.1124808,0.1366492,
36.14075,0.4354742,1.371171,-0.4959682,0.3724215,0.9182976,0.08404199,0.104732,
36.17416,0.3891173,1.35435,-0.506914,0.3790208,0.9215515,0.05078026,0.06713735,
36.20728,0.3620313,1.344909,-0.5109295,0.3810149,0.9229069,0.03167496,0.04546789,
36.24051,0.3034999,1.326478,-0.5139372,0.3843173,0.923167,-0.007751038,-0.001647859,
36.27369,0.239214,1.305971,-0.5085078,0.3850654,0.9199089,-0.05163501,-0.05316087,
36.30692,0.2055289,1.295953,-0.5019828,0.3848096,0.916463,-0.07427648,-0.08062384,
36.34027,0.1364969,1.273397,-0.4798694,0.3816364,0.9056616,-0.1236519,-0.1372621,
36.37367,0.06885473,1.251453,-0.4454623,0.3699831,0.8913893,-0.173029,-0.1964657,
36.40682,0.03631863,1.240681,-0.4234711,0.3631496,0.8818126,-0.1979928,-0.2265565,
36.43986,-0.02542505,1.219448,-0.3688712,0.3443529,0.8580747,-0.2482857,-0.2889342,
36.47348,-0.07831326,1.201515,-0.3029184,0.3199899,0.828568,-0.2947837,-0.3523977,
36.50659,-0.1008225,1.193135,-0.2655988,0.3038707,0.8119492,-0.3163819,-0.3851021,
36.53956,-0.1362343,1.181631,-0.1864629,-0.2680001,-0.775009,0.3514945,0.4516512,
36.57279,-0.1487883,1.177034,-0.1444573,-0.2485242,-0.7541174,0.3666221,0.484903,
36.60603,-0.1625967,1.170271,-0.05936778,-0.2082978,-0.7085053,0.3911457,0.5492152,
36.63926,-0.1619008,1.166809,0.02566996,-0.1686871,-0.6571717,0.4094507,0.6099345,
36.67257,-0.1557249,1.16493,0.06792596,-0.1486074,-0.6292773,0.4178094,0.6382486,
36.70573,-0.1160615,1.16047,0.1870112,-0.08959629,-0.5394083,0.438338,0.713352,
36.73907,-0.07204729,1.155449,0.2581027,-0.04748358,-0.4750186,0.4492628,0.7551593,
36.77303,-0.04647288,1.15348,0.2895152,-0.02648743,-0.442474,0.4520559,0.7740547,
36.80543,0.0100455,1.148312,0.3425296,0.01550202,-0.3784575,0.4549913,0.8059235,
36.83866,0.07291092,1.144881,0.3851799,0.05535472,-0.3126595,0.4543115,0.8323347,
36.87189,0.105497,1.143162,0.4018776,0.07421535,-0.2803828,0.4540809,0.8424299,
36.90512,0.1733638,1.139443,0.4269181,0.1110162,-0.2162344,0.4554166,0.8564543,
36.93836,0.2083737,1.138584,0.4357522,0.1287154,-0.1835216,0.4548675,0.8618862,
36.97168,0.2756368,1.136358,0.4445678,0.1633869,-0.1213958,0.4485358,0.8702779,
37.00483,0.3419912,1.13593,0.4442663,0.1954291,-0.05950762,0.4401731,0.8743649,
37.03806,0.3737854,1.136305,0.4409544,0.2101993,-0.02935709,0.4351687,0.8749759,
37.07182,0.4341128,1.136678,0.4282142,0.2387632,0.02789234,0.4263192,0.872047,
37.10468,0.4915087,1.13811,0.4083061,0.2656102,0.08452894,0.4153211,0.8659183,
37.13779,0.5440578,1.139599,0.3820717,0.2907093,0.1393427,0.4009994,0.8574796,
37.17099,0.5682613,1.14004,0.3668289,0.3029081,0.1655832,0.3934204,0.8520852,
37.20425,0.6131575,1.141236,0.3325625,0.3259232,0.2172821,0.3766428,0.8394658,
37.23746,0.6331319,1.141652,0.3141392,0.3367266,0.2418181,0.3677931,0.8323866,
37.27123,0.6685919,1.141603,0.2746882,0.3579165,0.2884572,0.3494934,0.8164206,
37.30425,0.6979662,1.140324,0.2325815,0.3785421,0.3318499,0.330202,0.7984661,
37.33716,0.7101202,1.139251,0.2113016,0.3883476,0.3519724,0.3202357,0.7891456,
37.37057,0.7299273,1.137312,0.1695309,0.405523,0.3898978,0.2995645,0.770579,
37.40363,0.7435982,1.134881,0.1309247,0.4199767,0.4227231,0.2793538,0.7529185,
37.43723,0.7523777,1.134238,0.1001157,0.4270007,0.4511704,0.2593376,0.7394996,
37.4701,0.7553397,1.133702,0.08683357,0.4301545,0.4627457,0.2510252,0.7333621,
37.50336,0.7595918,1.133884,0.06610912,0.4332295,0.4818746,0.2374278,0.7236969,
37.53741,0.7624789,1.135515,0.05269837,0.4327991,0.4959703,0.2279047,0.7174662,
37.57015,0.7635666,1.136687,0.04861283,0.4318885,0.5008588,0.2250385,0.7155212,
37.60334,0.7652264,1.139407,0.04487014,0.4285896,0.5073862,0.221558,0.7139904,
37.63626,0.7658418,1.14101,0.04533547,0.4261523,0.5089781,0.2210108,0.7144856,
37.66959,0.7666118,1.144468,0.0502708,0.4202385,0.509047,0.2220519,0.7176098,
37.70273,0.7666212,1.147854,0.0593999,0.4142978,0.5049331,0.2262525,0.7226408,
37.73597,0.7661093,1.148984,0.06520966,0.4114951,0.50146,0.2286965,0.725884,
37.76939,0.7641627,1.150861,0.07949337,0.4045428,0.4927999,0.2331554,0.7342561,
37.80262,0.7604809,1.151073,0.09628928,0.3981319,0.4808344,0.2377927,0.7441398,
37.83567,0.7581347,1.151131,0.105593,0.3949075,0.473767,0.2407899,0.7494086,
37.86953,0.7521258,1.150619,0.1256051,0.3890378,0.4572139,0.2480467,0.7603143,
37.90247,0.7445505,1.150085,0.1471398,0.3832361,0.4381671,0.2571997,0.7713547,
37.93541,0.740146,1.149802,0.1583028,0.3803747,0.4277994,0.2624537,0.7768017,
37.96861,0.7300442,1.149255,0.1812342,0.3740758,0.4059964,0.273248,0.7877625,
38.00184,0.7179242,1.148028,0.2045124,0.3679804,0.3822016,0.2847286,0.7983997,
38.03507,0.7112439,1.147422,0.2161199,0.3646158,0.3700478,0.2903377,0.8036317,
38.06861,0.6959382,1.144689,0.239067,0.3582071,0.3444135,0.300103,0.8142513,
38.10157,0.6782975,1.140584,0.2614198,0.3521553,0.3171228,0.3089446,0.8246048,
38.13523,0.6588055,1.136059,0.2829006,0.3460608,0.288689,0.3178022,0.8342077,
38.18212,0.637515,1.131726,0.303661,0.3391031,0.2595151,0.3263471,0.8433022,
38.21535,0.6265789,1.130272,0.3137332,0.3348966,0.2451757,0.3308073,0.8475257,
38.24859,0.6034912,1.127422,0.3330194,0.3259905,0.2161267,0.3392352,0.8555343,
38.28242,0.5797548,1.125022,0.350547,0.316519,0.1877996,0.3466694,0.8627673,
38.31506,0.5676545,1.123799,0.358578,0.3118826,0.1736411,0.3504559,0.8658861,
38.34829,0.5437717,1.121168,0.3727028,0.3033447,0.145874,0.3585204,0.8707272,
38.38161,0.5201794,1.118131,0.3845114,0.2955806,0.1188304,0.3663783,0.8742301,
38.41571,0.5086304,1.116368,0.3895074,0.2921136,0.1056516,0.3701774,0.8754862,
38.44878,0.4850079,1.112277,0.3982496,0.2855211,0.07891809,0.3774397,0.8773762,
38.48159,0.4618541,1.107486,0.4048941,0.279969,0.05218516,0.3859874,0.877444,
38.51472,0.4505311,1.1056,0.40787,0.2767313,0.0393674,0.3902558,0.8772517,
38.54769,0.4278476,1.101365,0.4125932,0.270557,0.01434259,0.396467,0.8771586,
38.58143,0.4050423,1.098159,0.4166187,0.2632398,-0.009277203,0.3995899,0.8780357,
38.61415,0.3939261,1.095653,0.4176051,0.2606751,-0.02105667,0.4005644,0.8781534,
38.64764,0.3731647,1.089698,0.4179232,0.2573123,-0.04321089,0.4007383,0.8782551,
38.68072,0.3630976,1.086231,0.4173577,0.2563426,-0.05413711,0.4003827,0.8780953,
38.71402,0.3449873,1.078835,0.41499,0.2559155,-0.07427832,0.3991622,0.8773025,
38.74738,0.3299491,1.070437,0.4109456,0.2578632,-0.09252562,0.399093,0.875026,
38.78052,0.316966,1.062842,0.4066356,0.2598762,-0.1087599,0.3995796,0.872337,
38.81359,0.311156,1.058622,0.4039792,0.261704,-0.1163265,0.3992084,0.8709833,
38.84679,0.3017709,1.050168,0.3982706,0.2664061,-0.1294496,0.3984191,0.8680627,
38.88068,0.2941221,1.042146,0.392462,0.2715955,-0.1406194,0.3969568,0.8653828,
38.91376,0.2905414,1.038304,0.3895463,0.2744082,-0.1454437,0.3947059,0.8647274,
38.94659,0.2855899,1.031191,0.3840062,0.2804551,-0.1527702,0.3904399,0.8634599,
38.97972,0.2837915,1.027578,0.3811343,0.2838092,-0.1559424,0.388666,0.8625968,
39.01383,0.2805281,1.020134,0.3750505,0.2908826,-0.1622863,0.3856056,0.8604411,
39.04674,0.2786928,1.013732,0.3696783,0.2974173,-0.1669272,0.3832306,0.8583779,
39.07942,0.2776149,1.010558,0.3669302,0.3007094,-0.1692444,0.3815781,0.857513,
39.11267,0.2761247,1.004685,0.3617571,0.3069887,-0.1732075,0.3789449,0.8556622,
39.14685,0.2753854,0.9993207,0.3569373,0.3133473,-0.1757162,0.3751134,0.8545333,
39.17921,0.274904,0.9955201,0.3534398,0.3183423,-0.1766873,0.3703415,0.8545684,
39.21302,0.2745211,0.9933289,0.3513803,0.3212214,-0.1773035,0.367485,0.8545965,
39.24559,0.2741225,0.9889739,0.3472456,0.3268973,-0.178585,0.3629683,0.8541075,
39.27882,0.2742027,0.9858427,0.3442452,0.3312256,-0.1790096,0.3594229,0.8538504,
39.31206,0.2742344,0.9840571,0.3425092,0.3338,-0.1790765,0.3569323,0.8538786,
39.34529,0.2744274,0.9803608,0.3388718,0.3392107,-0.1790651,0.3517831,0.8538855,
39.37852,0.2747023,0.9786745,0.3372048,0.3417208,-0.1789472,0.349655,0.8537834,
39.41189,0.2743732,0.975593,0.3340366,0.3460687,-0.1794431,0.3454585,0.8536364,
39.44537,0.2742094,0.9726922,0.3310167,0.3502797,-0.1796869,0.3413686,0.8535129,
39.4785,0.2743211,0.9711138,0.3293718,0.352529,-0.1798655,0.339773,0.8531859,
39.51151,0.2745132,0.9678441,0.3259116,0.3568509,-0.1809583,0.3381143,0.8518159,
39.54469,0.2746125,0.9653496,0.3232217,0.3601653,-0.1818221,0.336789,0.8507614,
39.57839,0.2742579,0.9627171,0.3202934,0.3639974,-0.1822428,0.333115,0.8504869,
39.61116,0.2739404,0.9623471,0.3198509,0.3646664,-0.1821196,0.331526,0.8508475,
39.64451,0.2709639,0.9596602,0.3165235,0.3685668,-0.1833985,0.3234648,0.8519942,
39.67763,0.2717504,0.9587765,0.3156101,0.3696793,-0.1836495,0.3246976,0.8509886,
39.71086,0.2645867,0.9644912,0.3211367,0.3621611,-0.1835828,0.3149837,0.857859,
39.74409,0.2634156,0.9629739,0.3193061,0.3642458,-0.1844422,0.3120015,0.8578818,
39.77785,0.2620673,0.9640318,0.3202943,0.3629519,-0.1843139,0.3097939,0.8592567,
39.81086,0.2605441,0.9634908,0.3194831,0.3639408,-0.1845643,0.3058372,0.8602016,
39.84379,0.2598082,0.96218,0.3179188,0.3657129,-0.1852978,0.3039469,0.8599623,
39.87703,0.2594762,0.9619653,0.3176304,0.3660767,-0.1853576,0.3029685,0.8601398,
39.91026,0.2592246,0.9620429,0.3176803,0.3661332,-0.1851112,0.3018661,0.8605564,
39.9436,0.2613437,0.962462,0.3184528,0.3655976,-0.1840805,0.3052953,0.8597951,
39.97673,0.2617748,0.9628763,0.3189741,0.3650398,-0.1837711,0.3062038,0.8597752,
40.01017,0.2614395,0.9627773,0.3188173,0.3649164,-0.1844418,0.306813,0.8594667,
40.04319,0.262997,0.9635106,0.3198448,0.3639384,-0.1835866,0.3096803,0.8590361,
40.07676,0.2633553,0.964124,0.3205705,0.3633992,-0.1826761,0.3092615,0.8596091,
40.10978,0.263751,0.9655783,0.3222192,0.3616798,-0.1815723,0.309619,0.860439,
40.1429,0.2642882,0.9664059,0.3231914,0.3607018,-0.1808392,0.3103501,0.8607405,
40.17613,0.2646716,0.9677231,0.3246673,0.3592944,-0.1795557,0.3100417,0.8617085,
40.20936,0.2647243,0.9693958,0.3264691,0.3570505,-0.1790135,0.3111527,0.8623533,
40.2426,0.2650715,0.9699567,0.327111,0.3563677,-0.1785806,0.3117531,0.8625086,
40.27591,0.2656333,0.9703501,0.3275995,0.3557703,-0.178404,0.3132902,0.8622348,
40.30906,0.2654102,0.9713805,0.3286624,0.3545495,-0.1778546,0.3128019,0.863028,
40.3423,0.2650721,0.9718781,0.3291446,0.3538707,-0.1778509,0.3126122,0.8633761,
40.37634,0.2648375,0.9723153,0.3295747,0.3532621,-0.1778517,0.3126138,0.8636245,
40.40965,0.2649398,0.9723287,0.3296016,0.3531949,-0.1779096,0.3130355,0.8634874,
40.442,0.2646322,0.9727921,0.3300488,0.352529,-0.1779734,0.3130402,0.8637446,
40.47523,0.2640732,0.9727327,0.3299156,0.3525935,-0.1782193,0.312128,0.8639976,
40.50899,0.2636981,0.9728213,0.3299603,0.3524075,-0.178462,0.3118813,0.8641124,
40.54172,0.2630903,0.9728765,0.3299393,0.3523449,-0.1786443,0.3108423,0.8644747,
40.57494,0.2621911,0.9731125,0.3300678,0.3519151,-0.1791313,0.3100466,0.8648347,
40.60817,0.2613675,0.9733121,0.3301659,0.351618,-0.1794406,0.3089551,0.8652819,
40.6414,0.2602829,0.9734974,0.3302106,0.3514307,-0.1796826,0.3069983,0.8660038,
40.67476,0.2599297,0.973478,0.3301412,0.3514347,-0.1798677,0.3065136,0.8661355,
40.71087,0.2592216,0.9732997,0.3298552,0.3514347,-0.1806611,0.3063915,0.8660136,
40.74463,0.2584071,0.9730834,0.3295122,0.3514852,-0.1815102,0.3060771,0.8659267,
40.77768,0.2573561,0.9730483,0.329322,0.3512481,-0.1824904,0.3057172,0.8659441,
40.81099,0.2563042,0.9732258,0.3293513,0.3510134,-0.1828614,0.3041384,0.8665166,
40.84381,0.255803,0.9730008,0.3290395,0.3514287,-0.1829162,0.3026632,0.8668533,
40.87704,0.2556278,0.9726775,0.3286732,0.3520434,-0.1827355,0.3013243,0.8671084,
